"contract_id","artifact_origin","production_order","mv08r_job_order","job_id","unit_id","seed","representation_id","panel_id","view_kind","selected_engine","point_count","finite_h0_intervals","finite_h1_intervals","h0_mst_passed","diagram_sha256","bytes","sha256","independently_reconstructed","downstream_jobs","outcome_label_state","biological_outcomes_computed"
"mv08w_ph_artifact_rehash_v1","mv08v",338,678,"mv08r_ph:internal124:SRA742961_SRS3565198:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565198",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1620,TRUE,"45e834a19e6f8bc32740634e98705dc87cf0b6a5f8132db7224f81fdb18d778e",79264,"d172ded4164763e40588ccdb2b15f0a5b4901a92ccbbaa6be2665bb9418c55d9",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",339,680,"mv08r_ph:internal124:SRA742961_SRS3565198:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565198",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1667,TRUE,"24d95eb6890c32e3225324402c8776e8f169fa25bf6a53f2559af4fe086b736a",80956,"ae9f341afb7ea668f7c15f6a186de94875515bee44a07b8a544870d5a0e5e9e7",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",340,682,"mv08r_ph:internal124:SRA742961_SRS3565199:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565199",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1520,TRUE,"3eb29870ce5c9271bdc4da47abe3403cec87bf802dc11b950fa180d2d8edd4de",75664,"2bf680c6bdb1a80849d4e88ab499d42f795474a57b94dedc208ea2dd3648b9fd",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",341,684,"mv08r_ph:internal124:SRA742961_SRS3565199:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565199",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1581,TRUE,"e93287e352bea730078e405a06b94565a2efcfa91ae67cac09da35ad393b1b3f",77860,"5006f261f94ca29a64f08d2bd51652d1523e061c6577dc5430b199343125bf63",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",342,686,"mv08r_ph:internal124:SRA742961_SRS3565199:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565199",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1445,TRUE,"9dc52f6ca32e1f2bd56ad6134e901a059e43638d0ce9339dc7417b3e04858b1d",72964,"397ee7573b9382e73c3a7815e013fbb34e25461d9260e0cc484b3abeadefc344",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",343,688,"mv08r_ph:internal124:SRA742961_SRS3565199:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565199",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1507,TRUE,"4065eb82bb2bd916d72bfc2357e30e89c6c72eb137a724265fd2ad7b207a61a6",75196,"4baa04061df2ce082e382024f0e4ceabb85fde7e7ca883664b4db48c898914fd",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",344,690,"mv08r_ph:internal124:SRA742961_SRS3565199:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565199",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1457,TRUE,"a52cbea9601b5faf371b5341d96dffdef646f53bd31ae927f217878aadcec2e0",73396,"7dc7dd6b4317a9eb3442b5457a7d52d86a3a65b72a05982c8e8bb65b0e6e6d5c",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",345,692,"mv08r_ph:internal124:SRA742961_SRS3565201:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565201",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2041,TRUE,"47a0c3e5fe6b83ff7c162177ef1995ef8476b8e3347390bccb5cb9010ba61604",94420,"3846e5bf8fb06312aa59c6ffbf5ac9c7288f7a53731f2bac50ebfa63c2a87448",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",346,694,"mv08r_ph:internal124:SRA742961_SRS3565201:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565201",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2053,TRUE,"d82ac08b6a905e5f390755ac3a1f0786ff5cac16080136791768ca20683d4b27",94852,"5599651fa8283965235f73fe827bd1956dfbb4d6c7d43e3979f0db3612ed50da",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",347,696,"mv08r_ph:internal124:SRA742961_SRS3565201:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565201",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2015,TRUE,"d3ba68a37510a47eb7b8801287fa393d68c962dae5574ae970973abe83ea35ec",93484,"409e20eda72049216deb8d582a66e5e1b52db2f1d1b6b1d2903151b5c3bfafcd",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",348,698,"mv08r_ph:internal124:SRA742961_SRS3565201:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565201",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2152,TRUE,"ac13aa89c1f16b50a4447d08266b332715cb10d2c57cac0b17fea91de1cc6d2b",98416,"6dc621ea7ff9d49f4e3893f76b74d649cfbd6c95b0fa2167faddf714a447e8ae",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",349,700,"mv08r_ph:internal124:SRA742961_SRS3565201:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565201",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2140,TRUE,"ad4d35fe0c24e51ed2297393864072d63355590867e2f046dac79407f079120f",97984,"2c488cf234333bcfd2627e8dec0e337a24756eb4357875a6a6cf386b29184c54",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",350,702,"mv08r_ph:internal124:SRA742961_SRS3565202:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565202",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1138,TRUE,"140376a7f20a4fe798dbef8fb5441c37aa40f6eb84d63a6e7266032715e9ff94",61912,"d3d5935f90644c0c9981bd9ce6e961854a42e36a22bcb2be3731d5bd3edadf6b",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",351,704,"mv08r_ph:internal124:SRA742961_SRS3565202:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565202",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1186,TRUE,"ab0eb939c89e0570eb0e37eda46b8716d233aca8aa67144df09f61b29f6fccdc",63640,"247b8df5e4edf3eda39ab634c29ce56c6fc40b42bc0446332b99814ab82e688d",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",352,706,"mv08r_ph:internal124:SRA742961_SRS3565202:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565202",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1252,TRUE,"c1afeb3363584b9067b3b80f94746d44c4964577d0150513738d8667c283fb82",66016,"73ea4fe28d9413f80a75075de72db100c7471d9077858868789557d38bc47ed9",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",353,708,"mv08r_ph:internal124:SRA742961_SRS3565202:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565202",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1179,TRUE,"d3e9809c70968e35e66780694c325cbe5e2b6cc7fbfc96441e6388a7b443a117",63388,"92cb75215df0fca55d18b35aed92fb5dde7053f49b1092d7473e72060c7ad83e",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",354,710,"mv08r_ph:internal124:SRA742961_SRS3565202:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565202",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1203,TRUE,"727f4b0f8316088eaa3e632afc8dd9e4002ce7f6513b8ed047cd27ce58af69e8",64252,"f7c083309733f288d1f504a1d7c4229dd55ad448372ba47dea7d6c9f9f44ae41",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",355,712,"mv08r_ph:internal124:SRA742961_SRS3565203:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565203",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1948,TRUE,"7fd86a3ac1e773e0b013333737ee898de74fcf6b0eee638ee2a654616b140b9e",91072,"a25549b75ea24778877b366842730a16234a2cc111b1e98aed4014864eb5072f",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",356,714,"mv08r_ph:internal124:SRA742961_SRS3565203:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565203",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1945,TRUE,"5d2427234b61b18844f4115f5bae611be1c7d317c8d3012d9b4013bde32ffa22",90964,"ff004f07de3bdc8406c2d05c2de37c77e3a7c6de4ded11b789231112cbee71c9",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",357,716,"mv08r_ph:internal124:SRA742961_SRS3565203:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565203",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1949,TRUE,"bb0a9f211bd17168d991a1f9f145c95d1995928f4a5d29bbcf7d026b5dcaeebc",91108,"b2ff60d09c96a014cee8d69103f52da252de1f18fd4ea0b57f35d8f0c89faa10",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",358,718,"mv08r_ph:internal124:SRA742961_SRS3565203:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565203",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1957,TRUE,"3aab520e5e3c750f323a68ff951820568b04bd836034388f87f9f65edebea1df",91396,"fa4e6aa8273b2f592228ed22b7ff0919e58951e8768c998d7661d1572c999b5d",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",359,720,"mv08r_ph:internal124:SRA742961_SRS3565203:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565203",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1972,TRUE,"0ccf91cd6ce38cee7335f7f7c57bea2115a0ee9d21748d15a8bc6809193af6f6",91936,"1bb55ab5354dd7b806a4085d7aa6e43f4ecf9a480b49004269fee5576c8542f1",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",360,722,"mv08r_ph:internal124:SRA742961_SRS3565204:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565204",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1385,TRUE,"9aade129a60ff8add921debdb2b3f33bf22c1bc341f5c0d7b088ca898b1aa761",70804,"ad1d43b50436e665f886fdd56af227baf637216e5b3da74046ec1fa003a07588",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",361,724,"mv08r_ph:internal124:SRA742961_SRS3565204:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565204",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1401,TRUE,"f55f0e44c61419942ae55926d2a2e1ac2a8571ae920b00f014a65ef5013a0335",71380,"f75f5f50b2f288bdb1e623f7298df40d501e9e364b3b11f707912ba32f096ece",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",362,726,"mv08r_ph:internal124:SRA742961_SRS3565204:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565204",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1435,TRUE,"962a458967e61dc0c79e29e793447dfbcac122bac26eef38d4ec318a29b2bbc8",72604,"cda248f5d217d5457f848196408557cfad109c61b5cdd30d343cdfa6bc7fb9b7",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",363,728,"mv08r_ph:internal124:SRA742961_SRS3565204:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565204",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1360,TRUE,"d75fa2574bcebc5dac6b6dfbee8a4563082cfb9d2e6ce88f5a1f8949e916afc9",69904,"af4f659563d34df4631588ea0205e0a30e854ae2a7dfef4647def7d2c3f9ee23",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",364,730,"mv08r_ph:internal124:SRA742961_SRS3565204:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565204",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1434,TRUE,"d5b043836f8859a0c81cf2d9aec1cb60b5e3b5e36f5d8f783439fa071c215f45",72568,"69302fd4cbb0dfc9530b9f4bfef8594062e0a664be8b1eba4db1398f92117863",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",365,732,"mv08r_ph:internal124:SRA742961_SRS3565205:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565205",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1926,TRUE,"a5c7b5b5b361d762680596e6dfd24a0f12c1239f7a786963b75cb6dc64acc456",90280,"008491bacbfa7aa9227b079b0008a246043905612d6a750ca041b65ee0a96af9",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",366,734,"mv08r_ph:internal124:SRA742961_SRS3565205:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565205",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2114,TRUE,"55cd199787b8563d01e5d0af045f510a2c06ed85257a59c2c2e19b52ac4ba2ee",97048,"2d7df14a71b1c7cdfd2570ecbf91708ee7926fe7ea6671e006f3835a09eb69db",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",367,736,"mv08r_ph:internal124:SRA742961_SRS3565205:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565205",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2055,TRUE,"3dfeb3d0bac124f9ddbbc20d23c2047978344b4fa8b701aa20ebc85c1a6c73ab",94924,"5d6791895f2dc0fea34678c62e8e24eef767c94f020b3ac0e22865c83fae3271",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",368,738,"mv08r_ph:internal124:SRA742961_SRS3565205:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565205",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2084,TRUE,"191893226621fba225e362354ca60ebe6d6b829937138dbf02d14fbeca0f5bd3",95968,"0af913be44cdd6d20eeb3a9c6ac448246cd9b12abecc56c5485b4cb8d7576085",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",369,740,"mv08r_ph:internal124:SRA742961_SRS3565205:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565205",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2145,TRUE,"5b8c265de48f02f166ce1bff12f14e39f8562c88cb734f6b11b2a92f5dcf2fbe",98164,"2bd98b46654f7396a9d72add1c337c928cb73565f678ffaccbc71730ea08f882",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",370,742,"mv08r_ph:internal124:SRA742961_SRS3565206:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565206",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2131,TRUE,"8d8f5dbf35873b3c245af82d7281c8f3aab4ee38365e050d1752bad542071914",97660,"6f445ecea623eb825b17017f076a325f3bf78449bac2cc96c33cf6c1a229589a",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",371,744,"mv08r_ph:internal124:SRA742961_SRS3565206:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565206",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2222,TRUE,"7c69445a284ed56ed594fff1bd457f56a5d0ea7fe13621e168b4f7c457d3c66a",100936,"6471b0890e922d4c375d620ea3057202be1e1eb2f9de0728349da5e075386b25",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",372,746,"mv08r_ph:internal124:SRA742961_SRS3565206:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565206",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2203,TRUE,"e18572e1f80589be9c165da6cc660b77397963ae7c7890d3465cb1198e28aff4",100252,"1c195352976ca98826ec05da549b85a8c9dcb274b9a9220444d0472bb876f097",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",373,748,"mv08r_ph:internal124:SRA742961_SRS3565206:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565206",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2206,TRUE,"4ab6c0dd1a1793afea18dd8a6d328ef0e8167136a3137016eca07cbf78167ee4",100360,"ea3684d7fcfe81d97c5715ba08c091d6a48ffe0bdee6cceb9f1d9e37e0ad2eb7",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",374,750,"mv08r_ph:internal124:SRA742961_SRS3565206:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565206",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2027,TRUE,"579a2b6882845df428c6637522ea705507c5419391346351f1379d8bc6532a8e",93916,"39b690b434c691b1b1bcb80df621010d6d1f68ec004991b33288c6e729c85b30",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",375,752,"mv08r_ph:internal124:SRA742961_SRS3565207:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565207",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1707,TRUE,"6a60d796fb10499168dd9d626a1876a1c06e721f8efdd6b3c5f5312ca9857a1e",82396,"a7cd17304d1dad18e4e86c474d3b67ca05543bb746b1c4cea83276e20f7aeb90",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",376,754,"mv08r_ph:internal124:SRA742961_SRS3565207:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565207",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1621,TRUE,"ada83bacbe9c9ee409337a5da1a7b1eb5a984df8761fcc0e00e921b1e633a43a",79300,"d14cfe076488f0e7f38a11c8430a8c4bd3b82838c5e661b3ea40b20c7599169a",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",377,756,"mv08r_ph:internal124:SRA742961_SRS3565207:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565207",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1715,TRUE,"897a57a80f20f0cd4e463be2119b263785f85596c191f314391a294af7c94447",82684,"55f47431aa12e9e99a237ef1a6ace913c3d94ac7239bf1f93c0f4d79c91b7981",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",378,758,"mv08r_ph:internal124:SRA742961_SRS3565207:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565207",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1666,TRUE,"82456785653654dc131d4891305a7ed1b43f39228a7e4ffcaf6d47551013c7d4",80920,"5d6a40e78543b24700673638ce7e4e72532b25e4c8214cc6b940001a6ed78b51",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",379,760,"mv08r_ph:internal124:SRA742961_SRS3565207:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565207",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1742,TRUE,"3fa1fca65514de13872c41c9f41bdec4b0acaddabec761cd10d65a4ad053e633",83656,"f492241b41bc1c18d391e0e08dce4c9676315847d69d6ac6e17a24acdc12a669",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",380,762,"mv08r_ph:internal124:SRA742961_SRS3565208:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565208",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2274,TRUE,"2ac6dbeb7f60abcb20951409aae847c3956eafe29500ade3b9a035d34af46320",102808,"9a0eb7a2937fb497dc650a708d0b79e7fca65a0ea5dec47a7e7102a1c96b2a20",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",381,764,"mv08r_ph:internal124:SRA742961_SRS3565208:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565208",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2157,TRUE,"1602e09bb011135fdb88802c6568d2ee185d672b14907c225b64b67076c81737",98596,"3701a988df7d7069740b6401f908e103a6a0c1a95be6c6613e269d76906abc8c",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",382,766,"mv08r_ph:internal124:SRA742961_SRS3565208:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565208",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2149,TRUE,"6b4871327cbedc1cb8f0fdbf7db9e3417c9043d42288f4ca3ad0651626b75edb",98308,"2f35bf03b23c7af4b514779af0f3360111ad901aaad52425a93883615aabd547",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",383,768,"mv08r_ph:internal124:SRA742961_SRS3565208:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA742961_SRS3565208",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2171,TRUE,"ca137953cde6691fac46b6da9c9455790365dfb28587361a3e7e6831d55cf07b",99100,"e7f9a3123a50254dca1a55ad4ce85b80f4b6773b2898a981b2cb8b6b2c855251",TRUE,0,"closed",FALSE
