"contract_id","job_id","seed","sample_id","view_id","selected_engine","ph_sha256","ph_bytes","point_count","finite_h0_intervals","finite_h1_intervals","essential_h0_intervals","mst_maximum_absolute_error","mst_tolerance","mst_passed","resource_cap_passed","outcome_label_state","biological_outcomes_computed"
"mv08g_ph_independent_validation_v1","ph__20260806__SRA749327_SRS3693913__cell_topology_v1",20260806,"SRA749327_SRS3693913","cell_topology_v1","ripserr","e73f9c401ed4b249e49ec5bc38d594fb4f8712d8ef9a97e92fc8bf9a46437b7b",30699,384,383,394,1,0,6.02747199009337e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA749327_SRS3693913__gene_topology_v1",20260806,"SRA749327_SRS3693913","gene_topology_v1","ripserr","c0e6e286dbe6095b2d43d484d7fe2a391952693090d57239dd765b6a40c44bbe",73765,475,474,1505,1,0,1.32249942687475e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA760933_SRS3693061__cell_topology_v1",20260806,"SRA760933_SRS3693061","cell_topology_v1","ripserr","28a73a6ad5dc1882045718f61b09d4330869d9cd2f497d12d6c2e9e662d45fe0",29614,384,383,363,1,0,9.62011233654207e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA760933_SRS3693061__gene_topology_v1",20260806,"SRA760933_SRS3693061","gene_topology_v1","ripserr","3acd2b55ab69f580bd46de16911fb8d6a980fc69ce7f5619d651805b746ef752",37050,475,474,484,1,0,1.31395981057531e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805245__cell_topology_v1",20260806,"SRA779509_SRS3805245","cell_topology_v1","ripserr","8a864fc912998d3304c9846c2634c17e088da9008d3bb153b932f7fc21f5df89",26604,384,383,277,1,0,9.85256305577735e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805245__gene_topology_v1",20260806,"SRA779509_SRS3805245","gene_topology_v1","ripserr","4dd952920996dfe0919d42b9b62d133addeee41781254529a0b0a34a5e2e4ed3",46873,475,474,758,1,0,1.31628986868408e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805246__cell_topology_v1",20260806,"SRA779509_SRS3805246","cell_topology_v1","ripserr","67abca8903ee8295eb643ddc645852ba50d33352c3bed0598ba8f307d131123d",29719,384,383,366,1,0,8.227111027205e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805246__gene_topology_v1",20260806,"SRA779509_SRS3805246","gene_topology_v1","ripserr","ea2f2f94df6d5cd2ec2c523e63e7f8e2b47dcdc19afbc5e062329984cc6f25db",57061,475,474,1041,1,0,1.31353385123305e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805247__cell_topology_v1",20260806,"SRA779509_SRS3805247","cell_topology_v1","ripserr","763427c38f9cce76dd671b522e46937d5f026c44cf20e4606e5050f81982821c",29789,384,383,368,1,0,6.65116738160809e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805247__gene_topology_v1",20260806,"SRA779509_SRS3805247","gene_topology_v1","ripserr","1b81896f13e873a998167099b2255e3add9e0594678da3d92901e0c92def5cfd",63505,475,474,1220,1,0,1.31036760195929e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805248__cell_topology_v1",20260806,"SRA779509_SRS3805248","cell_topology_v1","ripserr","29386a06166867d5c1fd12dc6635dd2fe9231911c926352cdaa795e43466c0b7",29019,384,383,346,1,0,7.3545961323365e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805248__gene_topology_v1",20260806,"SRA779509_SRS3805248","gene_topology_v1","ripserr","4027d3b9451fa0b59ed32183e762aa80d1d8bd964c20ed17816344d1d3a4ee08",58321,475,474,1076,1,0,1.31662624507763e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805249__cell_topology_v1",20260806,"SRA779509_SRS3805249","cell_topology_v1","ripserr","4f54318dbc6c3ed43567f9e96b3f7d1b8cb8004fd971452cd18b81ec30c0ce78",28879,384,383,342,1,0,6.95901766949596e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805249__gene_topology_v1",20260806,"SRA779509_SRS3805249","gene_topology_v1","ripserr","fd2cdba868e18579f7827795ac7b487a98e0a812c0d9c53b919b9f9e8caa4694",79633,475,474,1668,1,0,1.31389819425936e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805250__cell_topology_v1",20260806,"SRA779509_SRS3805250","cell_topology_v1","ripserr","4fdef6aa81805ef82c70f062ef4e6107d3a7e5dae8d562ebbf153e22bec6665c",29229,384,383,352,1,0,8.18641773093415e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805250__gene_topology_v1",20260806,"SRA779509_SRS3805250","gene_topology_v1","ripserr","04444a34db28ec3163787801fdb890e9e9fd26bea9f1e11ad560daf391c6340e",52273,475,474,908,1,0,1.31653716597056e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805251__cell_topology_v1",20260806,"SRA779509_SRS3805251","cell_topology_v1","ripserr","011ad013605ccee301651587fa45f24fb10cc1b0f7ecac77f2ddca8e4b0989be",25834,384,383,255,1,0,9.4350022767697e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805251__gene_topology_v1",20260806,"SRA779509_SRS3805251","gene_topology_v1","ripserr","0f18266d4c804b9ea87453958a1b1f6a096d3140667ba3bcc6ebef67e3d4c6f4",30015,475,474,283,1,0,1.31300411948833e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805252__cell_topology_v1",20260806,"SRA779509_SRS3805252","cell_topology_v1","ripserr","02a55bdf43e175bd766a1ac7dca931ec322c2f7e09e4f4eaf3b8527b9a489aa0",28809,384,383,340,1,0,7.8249771150622e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805252__gene_topology_v1",20260806,"SRA779509_SRS3805252","gene_topology_v1","ripserr","a918eee8c0173f6b640bb9672dec915c95709470a16fdcadac62b8f2609cf5ca",71245,475,474,1435,1,0,1.32483624736142e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805253__cell_topology_v1",20260806,"SRA779509_SRS3805253","cell_topology_v1","ripserr","5b245f544223db5072a9e8300a4cb7d7a60d878b7230e0c406b5b05e5ab42a7b",28809,384,383,340,1,0,1.10117776731962e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805253__gene_topology_v1",20260806,"SRA779509_SRS3805253","gene_topology_v1","ripserr","ce9b2f0da1a2a50e8fdc471f6903c061febf6fc501137ac134cf618c4014cd54",60913,475,474,1148,1,0,1.31449681416497e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805254__cell_topology_v1",20260806,"SRA779509_SRS3805254","cell_topology_v1","ripserr","21222d897e9132379c1e361ddbc80bea61ff96609941ecd8bea02c6a68f89abb",26849,384,383,284,1,0,9.195563801292e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805254__gene_topology_v1",20260806,"SRA779509_SRS3805254","gene_topology_v1","ripserr","6a1db6b8e621c3d3e638c507408a662a9aea170f0633e78fa24cd89a7010a8be",45469,475,474,719,1,0,1.30769695406613e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805255__cell_topology_v1",20260806,"SRA779509_SRS3805255","cell_topology_v1","ripserr","06134cd20a9675115294c84142c4b63276af0c688d0d61fc5009c12ea6aed524",31049,384,383,404,1,0,1.10429411199923e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805255__gene_topology_v1",20260806,"SRA779509_SRS3805255","gene_topology_v1","ripserr","aa7569362fee0a953182362472fc4d3f90aac3228852f9987e0282071b6e9b9d",73693,475,474,1503,1,0,1.32659644184559e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805256__cell_topology_v1",20260806,"SRA779509_SRS3805256","cell_topology_v1","ripserr","ac0ddf3c48783358deafd4b381c37f54080efc831e4a5e6747b4955da1d5e089",29824,384,383,369,1,0,1.07238343408423e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805256__gene_topology_v1",20260806,"SRA779509_SRS3805256","gene_topology_v1","ripserr","79851351cf599d5cc456880354f01ea4f82a102e76ed984c778b6ea5291b572c",49897,475,474,842,1,0,1.32327720519543e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805257__cell_topology_v1",20260806,"SRA779509_SRS3805257","cell_topology_v1","ripserr","7ef261dc59e76d619f08ff28b54b3c34b5e98bc17b2dd51194688971eca13ed3",26989,384,383,288,1,0,8.05705508045673e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805257__gene_topology_v1",20260806,"SRA779509_SRS3805257","gene_topology_v1","ripserr","d6cbe6e63b61a52fb2025ca80df1fbea60d525578e07f4fba9d55fd8c9f3cc12",44713,475,474,698,1,0,1.30953417991822e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805258__cell_topology_v1",20260806,"SRA779509_SRS3805258","cell_topology_v1","ripserr","73358a8c7b3b700b37314a4e935065abfaaf37df970966dd7fd96df15f5109c0",30489,384,383,388,1,0,1.1647740367555e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805258__gene_topology_v1",20260806,"SRA779509_SRS3805258","gene_topology_v1","ripserr","12987b2ae1c89429c5972bdf263c6da700aa8d81db4974a5dbf01fee8e91f171",72649,475,474,1474,1,0,1.3275632330462e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805259__cell_topology_v1",20260806,"SRA779509_SRS3805259","cell_topology_v1","ripserr","a6a1803bf51efc77080f0552774808601b57a7b2cfe28f9daf0fe15a054ce44c",27619,384,383,306,1,0,1.0241023472439e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805259__gene_topology_v1",20260806,"SRA779509_SRS3805259","gene_topology_v1","ripserr","393dc19b8fdfadc6d0820be2245e2a098caa28993cebc5d4431bec3940af3683",68005,475,474,1345,1,0,1.32587227084041e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805260__cell_topology_v1",20260806,"SRA779509_SRS3805260","cell_topology_v1","ripserr","1aa70a29a88ad948fa8c7945f970065caa8447be3db03e6eb17859566db05a30",29124,384,383,349,1,0,7.35266696364198e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805260__gene_topology_v1",20260806,"SRA779509_SRS3805260","gene_topology_v1","ripserr","c4c7af696c0892ab83237c4b7539cac2ee37d826d432142deeccd2c560c19294",56413,475,474,1023,1,0,1.32185847696645e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805261__cell_topology_v1",20260806,"SRA779509_SRS3805261","cell_topology_v1","ripserr","efa64d29b7d1ca6dc9dc9166b5c01c802341771d90ef254533d636d977012272",27899,384,383,314,1,0,7.40197748348729e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805261__gene_topology_v1",20260806,"SRA779509_SRS3805261","gene_topology_v1","ripserr","a6130d5aaa5aed11ddf376e72120a817f05647021cabd061c8bc260a60e97dc3",50617,475,474,862,1,0,1.30878096905484e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805262__cell_topology_v1",20260806,"SRA779509_SRS3805262","cell_topology_v1","ripserr","133d742ce5296b0c246e5763248caa109ea53e28da4efc950f1e67c6e513317b",26464,384,383,273,1,0,1.16604799822966e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805262__gene_topology_v1",20260806,"SRA779509_SRS3805262","gene_topology_v1","ripserr","87947cfc14a4491f26bd915ca5ed61e264fdf57339c64d34a97f60a3f4103e49",27565,475,474,213,1,0,1.32172592425074e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805263__cell_topology_v1",20260806,"SRA779509_SRS3805263","cell_topology_v1","ripserr","c650dfae72bb11f1caef3ebc14363caeabbe0264a6761692506de3c4c71bec7d",29754,384,383,367,1,0,8.75756539056561e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805263__gene_topology_v1",20260806,"SRA779509_SRS3805263","gene_topology_v1","ripserr","3aaa78b63eb05687a118cf86e93af44a33e1d221886fc49973aa5bde6cefd8a5",62029,475,474,1179,1,0,1.3222727330241e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805264__cell_topology_v1",20260806,"SRA779509_SRS3805264","cell_topology_v1","ripserr","487c45650aa18cbcc2b8fa9e19a3401093db3b39c39e7120f1d84927633d82f9",31784,384,383,425,1,0,9.19737459313198e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805264__gene_topology_v1",20260806,"SRA779509_SRS3805264","gene_topology_v1","ripserr","baec5a75742ba3367cfe3e80a9616d727b8abf245f7eb2f758673823bf6cf4bf",80065,475,474,1680,1,0,1.32331929792481e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805265__cell_topology_v1",20260806,"SRA779509_SRS3805265","cell_topology_v1","ripserr","dd1acefa9bc3659ca318bb22a3149bd0ab1c4cab7312008e7ac232a7618ba60a",31399,384,383,414,1,0,9.21869162424276e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805265__gene_topology_v1",20260806,"SRA779509_SRS3805265","gene_topology_v1","ripserr","ce19822b5e7ebb6eb1bec9894705f875a3462554505ae917e68e32c5e61e0bf2",87445,475,474,1885,1,0,1.31704994874962e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805266__cell_topology_v1",20260806,"SRA779509_SRS3805266","cell_topology_v1","ripserr","765ae6a7c2c066cb7bbfa9f6778383180b21c69d72dd1c28da0b16d65099a007",27969,384,383,316,1,0,8.21855657839148e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805266__gene_topology_v1",20260806,"SRA779509_SRS3805266","gene_topology_v1","ripserr","dcace77a163bcd73dc48760cbfbf5c08f50746e1ee0bb16d0e22b9c128b7b058",55405,475,474,995,1,0,1.31741102207315e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805267__cell_topology_v1",20260806,"SRA779509_SRS3805267","cell_topology_v1","ripserr","0490af7d85a1e7acfcade40c2964930c50e682ffc690cfdadf8cf24d00fc6392",29439,384,383,358,1,0,7.29936450155681e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805267__gene_topology_v1",20260806,"SRA779509_SRS3805267","gene_topology_v1","ripserr","145e68bff3d6bd2f1d1b2cdb68a87139aee964123a01d78d2578d5386620641a",57889,475,474,1064,1,0,1.31153450247594e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805268__cell_topology_v1",20260806,"SRA779509_SRS3805268","cell_topology_v1","ripserr","227abb000038cdfbb61a4daa650d47d47f777dfdfaf71c5afbfb8e17eec6d1b4",28214,384,383,323,1,0,1.22712704265869e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805268__gene_topology_v1",20260806,"SRA779509_SRS3805268","gene_topology_v1","ripserr","67fd956054baaf360b028e7c3af9d2b2b22a109d61e4566bf94bc856bc10b0b3",43993,475,474,678,1,0,1.30003243095055e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805269__cell_topology_v1",20260806,"SRA779509_SRS3805269","cell_topology_v1","ripserr","a440efc1e9c433b579d06ba5614b71bb7055353fd5a84b8bb6f5af2cb0108a17",28564,384,383,333,1,0,8.4761220210355e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA779509_SRS3805269__gene_topology_v1",20260806,"SRA779509_SRS3805269","gene_topology_v1","ripserr","4d8c7d6fedba1308df1cb372b8613206a9623ad10bf451ed2dd7b641086f6ab3",70525,475,474,1415,1,0,1.30943393412709e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA784242_SRS3822680__cell_topology_v1",20260806,"SRA784242_SRS3822680","cell_topology_v1","ripserr","67a73e0b03d9c89519a1a0c6342e28fdc6499346a2362963db6e9625dc7e4bde",29719,384,383,366,1,0,1.09492097025984e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA784242_SRS3822680__gene_topology_v1",20260806,"SRA784242_SRS3822680","gene_topology_v1","ripserr","42d95a0d48242f89bdd9611dd7053164d58d1fe8db2c11a4c4c1cb093ba27383",60481,475,474,1136,1,0,1.30945999464483e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA784242_SRS3822682__cell_topology_v1",20260806,"SRA784242_SRS3822682","cell_topology_v1","ripserr","10cc0ea758212c20ac9ddac837061083262ffaa0f0e375fe02cd70e3109ad231",29614,384,383,363,1,0,8.1436689923902e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA784242_SRS3822682__gene_topology_v1",20260806,"SRA784242_SRS3822682","gene_topology_v1","ripserr","b0e90e697ee3292c0a4853590bb6052fb8b36e6c89822a6d36a54dfe905362ea",54649,475,474,974,1,0,1.30666067915366e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA784242_SRS3822683__cell_topology_v1",20260806,"SRA784242_SRS3822683","cell_topology_v1","ripserr","bf8eb3f31af1d96f9587cbe9b8b0c89a0919e1b80b11bb67bcd0d99f543d58a7",29719,384,383,366,1,0,1.21321980197289e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA784242_SRS3822683__gene_topology_v1",20260806,"SRA784242_SRS3822683","gene_topology_v1","ripserr","82d079c3a9d24141b4d8ef0d44d7cdeaa5b983ba5a0463c547cd7fdc3c2d83c3",62929,475,474,1204,1,0,1.31339446219555e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA784242_SRS3822686__cell_topology_v1",20260806,"SRA784242_SRS3822686","cell_topology_v1","ripserr","c5263ed75ad02dccd7a51e5ee4b3f455de740d11ba3231d74315276214a75a54",29019,384,383,346,1,0,1.2338593936379e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA784242_SRS3822686__gene_topology_v1",20260806,"SRA784242_SRS3822686","gene_topology_v1","ripserr","33188998af00a2dd6c1e1aed9a4d0152030ca1a4ada2c99d6481c9fe05be3587",64945,475,474,1260,1,0,1.31102128891152e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA826293_SRS4181123__cell_topology_v1",20260806,"SRA826293_SRS4181123","cell_topology_v1","ripserr","7559d4f6f13e74ebba034266195ee39253daaf28e7a5b51f32bb9d0a536ddc2e",29684,384,383,365,1,0,8.33587230043893e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA826293_SRS4181123__gene_topology_v1",20260806,"SRA826293_SRS4181123","gene_topology_v1","ripserr","2fc310170b79bcf8b5712ec41989b484e890165c854cfffc259ede33800b50ad",88489,475,474,1914,1,0,1.31318104412219e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA826293_SRS4181124__cell_topology_v1",20260806,"SRA826293_SRS4181124","cell_topology_v1","ripserr","c07cd38177fb60094325fc2d9a137418f1b256019d70a8f5fe23ea0af8059ae9",30209,384,383,380,1,0,7.69759334553847e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA826293_SRS4181124__gene_topology_v1",20260806,"SRA826293_SRS4181124","gene_topology_v1","ripserr","c5012a72ebd731ca4f03c4e77f079d7e806c94c2f201508e4b489ed3c1d9a28b",83089,475,474,1764,1,0,1.33100375022907e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA826293_SRS4181125__cell_topology_v1",20260806,"SRA826293_SRS4181125","cell_topology_v1","ripserr","919cebe9e3d6bf0a79da009ac027ea2c4cc959b9edf1cec5c8b2fb3dca2e0961",31434,384,383,415,1,0,8.7801791385873e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA826293_SRS4181125__gene_topology_v1",20260806,"SRA826293_SRS4181125","gene_topology_v1","ripserr","73224e031326239915fc4b17adb3f2683548e7acb5476640fe1654d68209dd6f",106165,475,474,2405,1,0,1.31385972095645e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA826293_SRS4181126__cell_topology_v1",20260806,"SRA826293_SRS4181126","cell_topology_v1","ripserr","3b0324b9f9b7505e6df6910011332f8cea0f127825433e5d72db2a045142e2f2",31154,384,383,407,1,0,9.21081093853722e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA826293_SRS4181126__gene_topology_v1",20260806,"SRA826293_SRS4181126","gene_topology_v1","ripserr","db4c9eb751e592ce4737f5bb075ab53a60929d39b6df6734e660709650db4268",84709,475,474,1809,1,0,1.3105363723677e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA826293_SRS4181127__cell_topology_v1",20260806,"SRA826293_SRS4181127","cell_topology_v1","ripserr","4171d0d4182f4e2a23f3ce52683e44c8e909d0f32e046c4bef53b21b76e522fe",27514,384,383,303,1,0,1.03580605529071e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA826293_SRS4181127__gene_topology_v1",20260806,"SRA826293_SRS4181127","gene_topology_v1","ripserr","2efae55c1cb1f62fbcdb8a571bd8800eb87450fa115a18ec5cba910242239abc",42013,475,474,623,1,0,1.32265089804356e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260806__SRA826293_SRS4181128__cell_topology_v1",20260806,"SRA826293_SRS4181128","cell_topology_v1","ripserr","755c3ba6b449981028829695aa74c8a866af005d56cdb4727d280f47b841efb1",27759,384,383,310,1,0,1.19202847768144e-06,TRUE,TRUE,"closed",FALSE
