"contract_id","source_tier","sample_id","seed","selected_cells","selected_cell_sha256","normalization_cache_key","payload_contract_id","payload_sha256","private_cache_file","private_cache_bytes","private_cache_sha256","outcome_label_state","biological_outcomes_computed"
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065430",20260806,384,"ce8f0ceafceeea29c829ad7639d0d6528cdfaf7119f625944bc3853923599318","mv05d0_sample_seed_sct_v2:71c49ffefa79e0275712a66091cbadb1c81617ecf1882e22cea3653d76e7308c","mv05d0_sct_data_matrix_v1","ac2f2413911d018a90363df15d5880401a5eaffa8ea96f28b786f8469d852158","SRA667709_SRS3065430__20260806__sct.rds",5675655,"a549b94748db6a702fb5b5ecbb2bf67f38759d349c45eac32d56a3053b7e0a39","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065431",20260806,384,"8a5b866951e14bd5f79e308a80f8153a4fb57140709f2255acd2b597619f6759","mv05d0_sample_seed_sct_v2:34f730cf262be5b22f15f8bde2a89c69b9193cb87a156195bfdd41b0e2d05fc6","mv05d0_sct_data_matrix_v1","34fe9b82ac24f4521a3b98d6f415db5c8f963dddb4b067964c5cf3d5497e9f24","SRA667709_SRS3065431__20260806__sct.rds",6550837,"adea3bc964dea91cf85872e0130ac62dcceee38c11f313a7ef4c157f5f3a3440","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279684",20260806,384,"e9047990e327d288a91ce7127fe7c3b342901c539672f80ac78b663f5ad5dd50","mv05d0_sample_seed_sct_v2:8ee90ce5b0db41fae9facb161204be0df9b0cebc0f733994d9717625bc84d2c6","mv05d0_sct_data_matrix_v1","a197254edba1419b6dc0ba0dacd1e1666c24b12da29a5c250208bd9545c02c3a","SRA701877_SRS3279684__20260806__sct.rds",8432719,"5ba0e86c9a6a2cbc8fb0d86e05c9c1cdf66ce69a765c29a3e29628ba6d0c32b1","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279685",20260806,384,"5b78cb01168aa6f499d7f2becaea31cfc8fbf01b7757904bd2e5914ad93ab154","mv05d0_sample_seed_sct_v2:c9508909b3a30439d3f7d002693e26241e852fb38748e9953955100cf3a4f7c9","mv05d0_sct_data_matrix_v1","bbe45e31ca578d15a121044c1efea692e7a33c6e864e96d278e664ac97cf678a","SRA701877_SRS3279685__20260806__sct.rds",8918420,"68619ec792159e738fd360d87c7e321697c1048de7adc02c46a17fcbe65bd8bd","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279686",20260806,384,"4702103fd629be1e4f7782ccea5cd4df4c0ae2fe16e018dd5da81e0c26de70c2","mv05d0_sample_seed_sct_v2:3e027202a023498ca1f5b71dd4213e1538885de4624140a8229b5e5332ee8322","mv05d0_sct_data_matrix_v1","73d1667c1c1c515c401c943fbb8d642b11bd560d74910f0ebff3e5a4b1a1f5ba","SRA701877_SRS3279686__20260806__sct.rds",10417105,"cf2a9a5b9797985d5a2d68aab0467fb010a78e08396dafe426780fef2576848c","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279687",20260806,384,"e0a03a1d4d01671308b6edba5bb0c1bfb53cb417809c6d3e291862300e6910da","mv05d0_sample_seed_sct_v2:4ac912fe91c20324efd5cd27d206a2cacb0ca51b9ff02967025eac0ecdcc9b30","mv05d0_sct_data_matrix_v1","0ef3e2e8f90d1ae0460c93ab227504ccc9a94ab9581bb889a34f415c55727155","SRA701877_SRS3279687__20260806__sct.rds",10765556,"ee3e4eb00d3322f8cb21e5c2cabdd21224b7d999902e213f40c1229544eac04b","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279688",20260806,384,"aa3bbb13f42ed48d1490fa43a7d5a151db3e906e7eb7313e8cbc1b6c10346725","mv05d0_sample_seed_sct_v2:9b800124367e30824b194cc6f3f00c6bff943adda207e858dcf28757a3ac87c2","mv05d0_sct_data_matrix_v1","655ba86cc3a9a8776de10df8b1c626d7ba882166131e7b6caf6a155282060a1f","SRA701877_SRS3279688__20260806__sct.rds",7252205,"ca51bc009b218d59f0dd416db486ba6442dc9937670d170275d7bf631c9b8422","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279689",20260806,384,"5221e242a1c0aa6e2b91274b49f270ea36d973147a03b97c1ea93dad7ae5d758","mv05d0_sample_seed_sct_v2:52e0b9c87bf55aa9e02f4b4892e619baf1179fa950b260bb2c16af89dab04edd","mv05d0_sct_data_matrix_v1","3f61a300558c5928ad86778de10a411c5852d8ff68fe9afeab3adb72a241fc98","SRA701877_SRS3279689__20260806__sct.rds",11849362,"b789c83f17bfdf4023391ad198658a78a8147346a27680c322addddf4e088ccb","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279690",20260806,384,"a79631688902e24da3cd8418cd4f527607a2fdcac3404c9935c4ea8173528e8c","mv05d0_sample_seed_sct_v2:e1f4d7dd462eba64343c880273fb92d142c01c6b237a33f400a9750d3f915843","mv05d0_sct_data_matrix_v1","c1c1c711d7487f37bcab6b6918dbede43186e474610a9b4bbe10f5ab4776d372","SRA701877_SRS3279690__20260806__sct.rds",10277361,"1d3ba41c5ec6ff642ec46339d64c0533f1f12caea9d43c3e5c5af55ed3097e8b","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279691",20260806,384,"ba6449731ac24f9d122f8f37dfca73b744029cb04ca76b0e885fa42fe3397842","mv05d0_sample_seed_sct_v2:db0ef019691ab0c90b0b7b73693ea405433174f340c6992014e928a9c1705de1","mv05d0_sct_data_matrix_v1","32e01ef6d552979e27df85129b1a66edd805f87f39cf002117e6260075e3e8f2","SRA701877_SRS3279691__20260806__sct.rds",9501729,"f661fc44939e78ee1abc9eb0681e67603e2ecc3194386d6b77b3b042489a17d6","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279692",20260806,384,"c132c0bd7284ceb72a47833343f22cbe94b08458a53a6f911a7b082c00b9e6a7","mv05d0_sample_seed_sct_v2:72cc2f3a7ec7e27f44419c7d7909a8e977f48ee6e9dc079097946a2c0ed8ad62","mv05d0_sct_data_matrix_v1","a31046a01adaf4da78789df094200acb948afc1026e264f43abd4ca4e0daa496","SRA701877_SRS3279692__20260806__sct.rds",11115870,"a71ec4b41a9127389f0ac83b94dd39b975338bb99dca3056dab7374678b40d8e","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279693",20260806,384,"7fd8c605b37425a1914906cf0afaafb571bd1483b7602967f80e9c796bdf1649","mv05d0_sample_seed_sct_v2:908b037546138ddc95021f2dc30000d8045095cb6ae2c69e0e2c4d1b9f9194dc","mv05d0_sct_data_matrix_v1","e51313a349f1e6b0890122f4e6e68e5cc2038744119e74fca28f961ebcd3fce2","SRA701877_SRS3279693__20260806__sct.rds",8688338,"ed12771f8ce428a5e64d68fd99d1fc71c50f3d09af5f1ba4189ac850ebf6aeec","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279694",20260806,384,"e7b8d1a9e6f548cbf5939d9a5518c135b1211be301ff5cd071735cb3a90759ce","mv05d0_sample_seed_sct_v2:0a6e5ce88affaba409dd9b1439bfe3ab4e6c5455291d7fe07d05bc4cb93e9d7b","mv05d0_sct_data_matrix_v1","4757259feb5009700b80defa9b1ea8ca6200864b518e662c2e5142079957285a","SRA701877_SRS3279694__20260806__sct.rds",6462046,"14e621c114c5b61f35a169ea6653ff890631eec176438fa0a0059c4354e30007","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279695",20260806,384,"5999475fb2ef41759617facc1d3eb8ee26638c3a29d3dddeee87a5b6bba88cd2","mv05d0_sample_seed_sct_v2:340ce76e7e532e3b51c0c15c84c2b9ab79d74ddca637f83636d96824bc875843","mv05d0_sct_data_matrix_v1","5f6d3487594e138427eac58bf80742f93c9d33358b62ef75ed9b5a6dffa9c9ec","SRA701877_SRS3279695__20260806__sct.rds",9143899,"08e6a05ba68873b52e31b8f308b8218d4effb1d7d9dfbca0d2ac416b47287567","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA703206_SRS3296611",20260806,384,"7a2b0cebf21c258082ce984c1dc330a3ba500de7a86660986964c24f982a91db","mv05d0_sample_seed_sct_v2:078b0af526961e0f4fb3deef43b0586949398fc4f8c17daefbc643ec83934e19","mv05d0_sct_data_matrix_v1","d0431d29fa63ecd682bcf77e6b2fd37d55901678cedc2caa36028c1fd8702a01","SRA703206_SRS3296611__20260806__sct.rds",5779113,"994b83c1d26a3cae70b78ea74cf5a769ddcc089b10cce7d299cb97d2d81510d0","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA703206_SRS3296612",20260806,384,"2a81b1a46233106be334f7b55ff4c52307165f82db14ace952f33045a8eab86a","mv05d0_sample_seed_sct_v2:4a2297d3c9a496259c5ff21a56b400ffc4f7ee5fe790fb1a38d5306e4568bb60","mv05d0_sct_data_matrix_v1","03a2f5dec3acabb3f58dba8f5d22afca0c6de3a0a12e97a4f21d08e16ce52194","SRA703206_SRS3296612__20260806__sct.rds",7303300,"f6001184063c60a20b62da74b348ce32d0a45bcf2ea36fe063790964a9e730b4","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA703206_SRS3296613",20260806,384,"4f4fd586830ae1f98a5546631f3b3c6c3b86f204273215864890f49f7b1f2d80","mv05d0_sample_seed_sct_v2:7773a3e707b3b857ab58eb93a28857fe386871084cc48b0359fd5cf60f83654b","mv05d0_sct_data_matrix_v1","c6089dc6bef6e5ef079f41981a8eeee77cd00e3926bbd277fdabafaad49e0d69","SRA703206_SRS3296613__20260806__sct.rds",10468582,"607f7a938de6a8250178b88f76430d1bb1f7c7bc102eae4ff46a6b5342a5bad6","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA703206_SRS3296614",20260806,384,"c77fd068c70dc8990cbd57df0f9c23ab8b1955a54412d9ee1f5ba1321dadf71e","mv05d0_sample_seed_sct_v2:a289ed8c9e58189422967fb86cf48752868cf94b22e011092266089c7eb964d5","mv05d0_sct_data_matrix_v1","4a05764e1f8e4710e289d895cc95b206c871b3867660d33dd1864842ca99320e","SRA703206_SRS3296614__20260806__sct.rds",9522875,"3f419d8d748d98df827469730fd36b575549a7763bdffa086558df3673cd1ab0","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA713577_SRS3363004",20260806,384,"65530325851d7ec14d620b563c8d5ecc7d82ac4a227e308f8c13efc6bea510d5","mv05d0_sample_seed_sct_v2:9ff1de4b19758a68fed5ea80bca1de896b93a7f2684d5df75ba78bb25716fb1a","mv05d0_sct_data_matrix_v1","8d43fcd106a38f93ff8882f09ba24af7ee9babdfcd4723003bd157e73697e633","SRA713577_SRS3363004__20260806__sct.rds",5616804,"707694a99bdd78ec426826edf379866b5553ccfbf6a4cac79e2328501b8e4e72","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA716608_SRS3391629",20260806,384,"6152d06380ae391246b9b2d6d7717b55c494e58e7e9b0f528219d03ccbad12d7","mv05d0_sample_seed_sct_v2:45c1507651ce7d421f27be841e82aaf99de07881e6f2c5cebb2611e81a875f3e","mv05d0_sct_data_matrix_v1","805c345b9cd1e1f46d46ca6e2cfc5c8f0420a0c65e41dff1233599655ae4f411","SRA716608_SRS3391629__20260806__sct.rds",5304960,"5f1e820d5bd00ef8ff19af6179dff817f0b1b6a645d6e240a212ad30c96dc3c1","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA716608_SRS3391630",20260806,384,"475a87f89baa7473307455ab498e67103217d44b1106fba645bf7699d5f916a0","mv05d0_sample_seed_sct_v2:f2d5c1c74f1b7845ea3b2553abd4f81c9e720881ca9234f99eaa3d958bccc0c7","mv05d0_sct_data_matrix_v1","46993efbc5ce8d9c90473f8711023f3b4a2f2a286259c9b81db885b2cf12e518","SRA716608_SRS3391630__20260806__sct.rds",5834690,"153de22b0d6c3a5a53738702dfbd9a25c11c369d8395337787d5c9b354d93361","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA716608_SRS3391631",20260806,384,"b902070acef713aeb8a4360f382c0a0a4c6a6d2ea4417b22d42cae7056b1b7b4","mv05d0_sample_seed_sct_v2:7d74c12ee2f9b2b118a6e278c9ec9fd0147c31ab2c6cc80df848424545172234","mv05d0_sct_data_matrix_v1","547e84e57f81294384a4480e067d9a30446bc899663adf9b4f2c76e60adb0cc0","SRA716608_SRS3391631__20260806__sct.rds",3746051,"7233a0571eb17827bfdfefa43af4886dad4f0eceaa921fd5009892621b722330","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA716608_SRS3391632",20260806,384,"84ab908a4b3a6fdd412e1b5b21b1bdc5f817946dbbdf5049d2e38558df181fb1","mv05d0_sample_seed_sct_v2:a1bbebaf3f11d1629c0ef5e3458e50c14fd55d6e599fd33a422969df9812907f","mv05d0_sct_data_matrix_v1","9b95df117cd34c6c4295ffdbe9d70fe2313851d6e70980ecd381539af8144a53","SRA716608_SRS3391632__20260806__sct.rds",8381867,"542c9320e69af6b6b95d6f853a89a66258137a6583091e78a08e22169579253f","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA716608_SRS3391633",20260806,384,"e47986e8f988f16ac6787c6554a97b0ee91bdf2e902cec1900c9fe792229e5fa","mv05d0_sample_seed_sct_v2:d934e1d860f47ead26fa89cefad48d9083a58b80068793c8d9a4ef5b16568f14","mv05d0_sct_data_matrix_v1","3217bbd87d6527d033cb6e44781ac5557fbf2b84e7236718724ab2c71595f21a","SRA716608_SRS3391633__20260806__sct.rds",4221054,"ec5a03badcbacf2ff227708845db587785f02a5a27634da06d6461fc4562e6cb","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454421",20260806,384,"7f11f90afe7c5df7c340f1dbd22811756b1daec38b2ca17edf1514de2285297b","mv05d0_sample_seed_sct_v2:20fd286ad2d82a30e5b6b42ae740ef258ba536ebe017b8e9bb0436086e116728","mv05d0_sct_data_matrix_v1","e9619b440c63aeb4558e14cf2e9848d06b389351f3a5bd143d045f417717e805","SRA728025_SRS3454421__20260806__sct.rds",6385180,"ce19741abeaab4c43329f06142056b1fd6b03bd78613b072641b6fc754add8db","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454422",20260806,384,"f75a8f6a64c71a581b53e25343d24b8e0f7206fddfc318b710e4cb1bba311a8c","mv05d0_sample_seed_sct_v2:76a9d82c6537d11666f7a5104428b7f9d29d73689f055caf5813e34c7ad4b573","mv05d0_sct_data_matrix_v1","769598f4b66133cb337849e3d2790d0d54ed4f3585daf09d8e4d41bb98ae319d","SRA728025_SRS3454422__20260806__sct.rds",6522149,"badad186f3c60cae15445bdc0972afef13796b90c1012c03aa97e979c63ae3a5","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454423",20260806,384,"1e433ed6cd7234f1a0d4ffffa06ae697cfd584b260fd22dae4e3eb3410985f53","mv05d0_sample_seed_sct_v2:cc1f95ee0a6c370c0dca273227b37d13979032ba75dce89a56a847d1953d561d","mv05d0_sct_data_matrix_v1","e1f24e609ab4faf7407766d42cf92e02edf1c44b1438942f7e7756db94208385","SRA728025_SRS3454423__20260806__sct.rds",6735358,"878fc7f44370e96494d788e3c27b92e0c4c7ce8ba02e020ef387a04f13c7fcd0","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454424",20260806,384,"3cace83b2f95b084aea70ae664598d743a00acd680566da65e9118a75fa64b22","mv05d0_sample_seed_sct_v2:fb135b6f4ad5edb0ebe8577ee5f91b936402aa5da53557a4d0818c4770168ac0","mv05d0_sct_data_matrix_v1","aa2ca0e506b2bfba2636b05c80bb040543acd9dda47dbf2c8ec6402b9e2c0aa0","SRA728025_SRS3454424__20260806__sct.rds",15578698,"616ec91f9ee2348bc8bd3baf111846e308c9c020766c99e9001e01a97cb5c281","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454425",20260806,384,"407afffd1d11fede1db17a0a9abf570456157896992f276fdddb989f65a1421f","mv05d0_sample_seed_sct_v2:e0e88eec2d30aeed3dced83fe50ee4808dc9159ca13131124df333c5fe747b8d","mv05d0_sct_data_matrix_v1","fddeb19518f17af0e2bf8b391ed9e061520d54f7931ba76192aa2788e01efd0f","SRA728025_SRS3454425__20260806__sct.rds",6485040,"d71a76544d8a649c44432a2d36307cefad59436cac8d74b65c07654b3933608e","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454426",20260806,384,"c80588621ab475995de795d3da06c12aa26fb99fa1fc2c00014ae860cf65a9f8","mv05d0_sample_seed_sct_v2:8b40793f84a059c516e549547dcae1ca6b65441d7239ba901074db32a87dc55f","mv05d0_sct_data_matrix_v1","0066af96f827440f712a754aac28d8c6e27f2350c6f8827cac5e0c984cb7b08e","SRA728025_SRS3454426__20260806__sct.rds",9817409,"79b900ad7ac051e0ffbd7fb68b2a0e95544e2587b4fed2813b1bc0c5e9c738bb","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454427",20260806,384,"9c320de61ca0b43768788599060fce79a178b599b45085ce393a165eb48d3c39","mv05d0_sample_seed_sct_v2:5ac743e6c1549876e23813afb183f60776a532cc41f092d90f1a60acd59e3692","mv05d0_sct_data_matrix_v1","777daa2a911432582785d9ac55e2700e911d08e5ccb40d076d8b94872c2f787c","SRA728025_SRS3454427__20260806__sct.rds",5438961,"c45096c04815caef48f599acfd83d87bfffebbd19bb8bff1f19cc138a8ac8b75","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454428",20260806,384,"49149c69f913ae8b16c4092245b83ac02a09a9445d234097a5b034640a1b84d2","mv05d0_sample_seed_sct_v2:800422b7d10258462dd6fa7637d36300cea1f8df6bd78ccd0525caaac8b21d61","mv05d0_sct_data_matrix_v1","6b5ee4c2cc56b9b63e6c4dac43e3942dceff53825b95e8cbd7637d16b600fd93","SRA728025_SRS3454428__20260806__sct.rds",7608197,"8a226d5b9887fe9f4507010a704918f9bea3249b202596e6ccc0b500d4157067","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454430",20260806,384,"69863120cfa51120b7f36610796797d67c019ab624791646e9c0ebd874671edc","mv05d0_sample_seed_sct_v2:67a7afa2273d54f4a2f89043866b491be3d1d95f5919c70ada40783ec0f9f738","mv05d0_sct_data_matrix_v1","67b3e650cf105d7caa8d2369168f7163f602b1554a168b1eddec956ad695b428","SRA728025_SRS3454430__20260806__sct.rds",6878765,"56d6972aa66e726f581de2621c9ecb0ee169c3baa41996cbed87f4f125ded6ae","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA740174_SRS3548780",20260806,384,"bea81f19a07392b1f6380c9ca3de9774de0b23a41a4a61e60022a9111ff60fb2","mv05d0_sample_seed_sct_v2:16c815db865f57b0990fddd35e7042b5d1ddc3e9a0adb2a44871c191e3a3aebe","mv05d0_sct_data_matrix_v1","407e6a64f7e5819eb7a4755bdbdacc1835a59c462ad387a62cab6f6c2e999837","SRA740174_SRS3548780__20260806__sct.rds",6678455,"cfed80f722cc0636df3834de0c4bd4a8696814d0f397f5d68a4fbf110980e05e","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA740174_SRS3548781",20260806,384,"9035d05e1129abf56ffe8cf5168bf701cf5d9e3b15577e2ec01edb9226d97fbd","mv05d0_sample_seed_sct_v2:0f3c1e16d43eac53c803c5c7881248375e65e9057c49e0c4bad19d1e851c8e22","mv05d0_sct_data_matrix_v1","4890e9e517997a1ea371953c8c91790825e4fcdd0a9fb7c147aed28a5d97dba5","SRA740174_SRS3548781__20260806__sct.rds",9906123,"43eb121e744aa158232aeb23ddeac4bcf1851229d69e8dcd9133fc9811cf5758","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA740174_SRS3548782",20260806,384,"83d1f75f13ab3dd9292d4caf2d8f1f22d096e83caafbd2d95e65d203da6e863a","mv05d0_sample_seed_sct_v2:a740b315847349c133f1a5e637efb768b92d30ac90a5eabb7514d2c7cec8593b","mv05d0_sct_data_matrix_v1","865b7b10df88a388a5793f011df24289b75cb91ceea32532d55056a26b83987d","SRA740174_SRS3548782__20260806__sct.rds",5847301,"1373907d1d7714e2da82d9716c8fcf11f9ffe3bd813a1abe891026fa7c665362","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA740174_SRS3548783",20260806,384,"9319db810be73b9033979ee3735be54ed83c8dbb0aea278009ef2ace39625cfb","mv05d0_sample_seed_sct_v2:17bd61b398223be13b55b031524ce5cb3a27c0d20971e8e12fdff2e6740d3eb1","mv05d0_sct_data_matrix_v1","75ea93ccac55b2826cbe641b8172f1fffc554753c149d5b0de7694c04e1e46cc","SRA740174_SRS3548783__20260806__sct.rds",8590390,"b148fb3a55d0c765986bb4ec4a9cf10c9bcf77d422796281405a437b518a1b6d","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565195",20260806,384,"93a54e159107c9f3465dda70a91ca08a17cddc9fe6b60647061a921cf374cbec","mv05d0_sample_seed_sct_v2:4c2753b23f8e45abf2e695bf51a8b4198742a383045ea93c67dea26c4808a5fd","mv05d0_sct_data_matrix_v1","db41fd41032eb955068142ebeb7cf4f19f4032b51a8d70eddfc024ac9e8c159e","SRA742961_SRS3565195__20260806__sct.rds",5568819,"8525cd724b9645bd8e607dfb6bb5c1e01a7be0303c807aad3985566ff0a1bf96","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565196",20260806,384,"7b4738c26f51b206d1df4d80fb492d0e87b93751a23954e09186ccf483ace529","mv05d0_sample_seed_sct_v2:730c34b01d3ea3b5b2a50c28723e8058a54f50cea8eb4b6c32aafdfdbbd13a7e","mv05d0_sct_data_matrix_v1","2cdbff77fcaa92c4ebcddf1460f13ade46bc3393597cb7321339eaee87b69000","SRA742961_SRS3565196__20260806__sct.rds",6648439,"c2bc706f3040495af78e188379d2b347905d9cc477935086d346f055951df105","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565197",20260806,384,"a3fddc1293c28e5565009662b41e33fdd6cc7758c988edb5311c84b27db9ffc1","mv05d0_sample_seed_sct_v2:e1b51249f867fd6f278690d8a289fc9eea132e3538a9de78bbadff134502eef1","mv05d0_sct_data_matrix_v1","81cc252bafdd14e9631de9aa12ce147bd4d990dce1e66d1afca6cecdf7d11ce4","SRA742961_SRS3565197__20260806__sct.rds",5767787,"99185e36b6f1db991fe66adb6d9d1cf016858bd543a24a30a703fc26388fcc48","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565198",20260806,384,"3fced4768c3fb1fa845bccac1d153423f0da89f6fa7bd58c45acf0746d60a07b","mv05d0_sample_seed_sct_v2:8d5a85d7e506478c92d5e7a377608c1e94a8d58fa4748c2aa237c8163eb04ea0","mv05d0_sct_data_matrix_v1","4d0d19fe11db3e090fb44cc3452f2835c83cee558ee1b61b654883993364a351","SRA742961_SRS3565198__20260806__sct.rds",5633596,"88608b188bd28715240d808f43aea0ea9f8187ae065bdcfba2a22fe0d35a073a","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565199",20260806,384,"7a7e376444fc7f00da74355d05af11e0b0c213fc388ede06ac549603a3a655af","mv05d0_sample_seed_sct_v2:949f5f6c5481f1ea48e506a178a75c76bedf5e4beb7b0858442ef246a321a316","mv05d0_sct_data_matrix_v1","d4e9d9b7d5ad59dda39a0ab8317a8ef99a09314b5bcb775b171e306c081eeb69","SRA742961_SRS3565199__20260806__sct.rds",4857771,"9b321cc476b135a6909e120d3109f5ce05a184a941c28fe8428ccddef3a541c2","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565201",20260806,384,"98d28d5e57525d84ade4ce35814e43cc95a12618982936206e8d69b6edeb9d61","mv05d0_sample_seed_sct_v2:42e2811a6fc342d555368490f038d5aa3ecccef857c257dbc7c8f7ab43543f1c","mv05d0_sct_data_matrix_v1","04c1315a5d43397d0dd5cbfcf3d26c19c31363579448c74bc8bcbe1271127642","SRA742961_SRS3565201__20260806__sct.rds",5769678,"a4bb9ce1e43e510954347b444d19d18e6b60479f1acbe68c4a10295d3150a148","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565202",20260806,384,"2d31453a215376242d64f68a8e9fa61fb9745930eb83e62915446991f0160c7c","mv05d0_sample_seed_sct_v2:1040dcc553f4048545c8aac8a5a3fa008da13f5eea403e21d45c7d8a24e60c6b","mv05d0_sct_data_matrix_v1","b267f77668cce0f49899a20d3afb7b4a0d7402c9d0457258eac1ed75c380a963","SRA742961_SRS3565202__20260806__sct.rds",5984444,"c95e9e6345dd4dc713836f4ccbc43a808b73e7ef1deb09fa2fe83d592c0fee21","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565203",20260806,384,"f095f8520c5fb720cc074650b353e945096507e56c4b189432ff6bf791187a6d","mv05d0_sample_seed_sct_v2:3b0283796dce5f07ae32e4f493628ab3d1256473807eddad78c7926b097ac09b","mv05d0_sct_data_matrix_v1","8eae621e2a2ffa0d13353c8f402ba75c5d86d661b9aa13b8024c74d95b5ceeb7","SRA742961_SRS3565203__20260806__sct.rds",7299643,"7c0bf5607d2ce2f89ed738d20cf5bccf64ec44610b3432f4284c62d3facec8b2","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565204",20260806,384,"7cdd68c7989ae3275417b1aa0151fda6ccf18a3086d1d77d964968d15ae4496f","mv05d0_sample_seed_sct_v2:cf3d61460b707c9577192f0f2c2e13491624f59dfaa46495334dac4675230d6c","mv05d0_sct_data_matrix_v1","72beb65ff6035501ddd3e9a350462da95a4e332a3319a784fa5879b3274cfec3","SRA742961_SRS3565204__20260806__sct.rds",6550311,"59e94ac01366b74e21d82d2d831a83cb5df2c2863261d3b39cb48c7a26e7b979","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565205",20260806,384,"5407062b931c0ea8ab02708c8f56224aa36d3d30b3f05f83839f02cbf29e8f0e","mv05d0_sample_seed_sct_v2:7317a06cae2b45bcd4d48916d9bb3126b2b32eb27b878d656d652c58ef80067f","mv05d0_sct_data_matrix_v1","584c5ede7d4093596c2520361bc701811c15d0d564d787d7b70af17d025ab5a1","SRA742961_SRS3565205__20260806__sct.rds",6517215,"7cd2ceb41c77bb198db11a3b105314678558461c3363af4f350de97f853edeaa","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA742961_SRS3565206",20260806,384,"c2c6796b18d44bc957fb48132df00d8ddb69f510b9bb8ee3ecfc83783ac1ac7e","mv05d0_sample_seed_sct_v2:22361d6a5f8f9f3a3390b78c6eafa7cb15ec23e49c00d0283e1277f99f9a608e","mv05d0_sct_data_matrix_v1","94e1f93f9b45281406cd3e1d2d9a194e7c8fbb49b14be4e54319c803cda1a541","SRA742961_SRS3565206__20260806__sct.rds",4562927,"ccc35461e2b252be4b641fbc2a8e023d87ea467ad49eccf44c388fd7b079dd73","closed",FALSE
