"Group1","Group2","wasserstein","perm_p","effect_size","ks_stat","ks_adj_p","ComparisonType","Dimension","Dataset"
"SRR7881400","SRR7881410",0.0133289374688127,0,95.0493845720406,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881400","SRR7881411",0.0342373408657785,0,287.159573711134,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881400","SRR7881412",0.00880164332532935,0,36.6390632178003,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881400","SRR7881413",0.0164823139256266,0,118.256365648527,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881400","SRR7881414",0.0382018816050575,0,438.694110813242,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881400","SRR7881415",0.0360069436964004,0,332.767329793087,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881400","SRR7881416",0.0240026139668219,0,344.075697057351,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881400","SRR7881417",0.0247387264084101,0,139.270508490249,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881400","SRR7881418",0.0136938802989323,0,460.985098660308,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881400","SRR7881419",0.0330350026887918,0,150.597172310103,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881400","SRR7881420",0.00988516270637313,0,362.460942767663,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881400","SRR7881421",0.0668862613219637,0,320.452867502841,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881400","SRR7881422",0.0257043269244745,0,201.872058185285,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881400","SRR7881423",0.0219157719565423,0,285.43276404412,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881401","SRR7881401",0,0,0,16,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881401","SRR7881402",0.023378171003184,0,444.471641881899,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881401","SRR7881403",0.0240861410009544,0,111.527012741728,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881401","SRR7881404",0.0590393585234228,0,282.956473046643,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881401","SRR7881405",0.0170127924757799,0,227.677967790336,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881401","SRR7881406",0.0609371557871939,0,250.125225358333,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881401","SRR7881407",0.00410232755070554,0,42.71996599594,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881401","SRR7881408",0.00879295170633892,0,74.5012040869418,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881401","SRR7881409",0.0122443190817406,0,287.04981507314,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881401","SRR7881410",0.0278225374602324,0,112.890644994995,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881401","SRR7881411",0.0419121184339486,0,215.158467805149,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881401","SRR7881412",0.0203288532303716,0,143.994681016593,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881401","SRR7881413",0.0129877001684889,0,208.13038282757,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881401","SRR7881414",0.0208369903530794,0,387.072723916544,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881401","SRR7881415",0.0175686713204436,0,379.081470954433,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881401","SRR7881416",0.00565684920623989,0,398.972103467305,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881401","SRR7881417",0.0207410990862848,0,211.008381828633,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881401","SRR7881418",0.0133017214959375,0,492.472425649692,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881401","SRR7881419",0.03095915477602,0,225.144526711088,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881401","SRR7881420",0.0104864652066777,0,418.945831857131,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881401","SRR7881421",0.0643020315962264,0,282.300896935387,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881401","SRR7881422",0.0245183634784417,0,112.614333147542,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881401","SRR7881423",0.0345528014642581,0,369.672181374576,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881402","SRR7881402",0,0,0,16,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881402","SRR7881403",0.00405979720346349,0,453.251576296967,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881402","SRR7881404",0.0397693638222533,0,408.696260202617,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881402","SRR7881405",0.017600542330937,0,388.807287065797,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881402","SRR7881406",0.0486542225294071,0,503.229177282007,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881402","SRR7881407",0.0255192908558733,0,430.653985048021,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881402","SRR7881408",0.0154886580764183,0,424.5565973492,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881402","SRR7881409",0.0167957984516232,0,331.862802088026,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881402","SRR7881410",0.0102680298190072,0,425.865348299845,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881402","SRR7881411",0.0209732865842626,0,495.798132288057,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881402","SRR7881412",0.00610047653759253,0,396.67973805562,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881402","SRR7881413",0.0271462587711744,0,353.207058984365,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881402","SRR7881414",0.0317341227001318,0,531.715656698805,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881402","SRR7881415",0.0321314661591026,0,252.981044910534,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881402","SRR7881416",0.0238667096439681,0,165.966514832008,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881402","SRR7881417",0.0115029343138435,0,389.692484926119,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881402","SRR7881418",0.0109629896217823,0,238.740916434081,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881402","SRR7881419",0.0184098567655634,0,406.908673649817,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881402","SRR7881420",0.0154683867598979,0,88.9614565345224,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881402","SRR7881421",0.0522743061717986,0,515.386444668568,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881402","SRR7881422",0.0123294690376968,0,470.528891470273,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881402","SRR7881423",0.0118667703763225,0,212.65894405397,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881403","SRR7881403",0,0,0,16,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881403","SRR7881404",0.0395302369627769,0,285.25619205904,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881403","SRR7881405",0.0198549723802863,0,261.265623319397,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881403","SRR7881406",0.0484664363429472,0,204.141987300218,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881403","SRR7881407",0.0254923441170535,0,136.100568391883,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881403","SRR7881408",0.0152935349243312,0,130.886704737485,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881403","SRR7881409",0.0190622394022523,0,318.811200196766,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881403","SRR7881410",0.00841837873656134,0,80.5219296755289,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881403","SRR7881411",0.0221197928793227,0,163.647332920609,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881403","SRR7881412",0.00723209402860458,0,169.426824502223,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881403","SRR7881413",0.0258680181911171,0,257.648912160585,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881403","SRR7881414",0.0340958975214287,0,380.674714229172,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881403","SRR7881415",0.034334972370596,0,409.497504336864,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881403","SRR7881416",0.0253006386632767,0,421.221294738053,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881403","SRR7881417",0.0133543751587629,0,237.693396056871,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881403","SRR7881418",0.0108031892632366,0,498.474592069101,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881403","SRR7881419",0.0184543466053549,0,228.344946703053,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881403","SRR7881420",0.0142891071017299,0,434.305130966429,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881403","SRR7881421",0.0520575994540091,0,224.651868579891,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881403","SRR7881422",0.0140848920918635,0,86.21797402487,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881403","SRR7881423",0.0108098184704563,0,377.369449885143,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881404","SRR7881404",0,0,0,16,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881404","SRR7881405",0.0473111123305797,0,136.877348808152,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881404","SRR7881406",0.0107261473449597,0,278.872877099507,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881404","SRR7881407",0.0621873578532561,0,263.320388466297,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881404","SRR7881408",0.0528859781661746,0,230.793696776552,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881404","SRR7881409",0.0498946722796857,0,178.487222396335,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881404","SRR7881410",0.045538793829124,0,251.243280317269,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881404","SRR7881411",0.0228178661500843,0,377.360877204681,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881404","SRR7881412",0.0455602830646593,0,194.792612930395,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881404","SRR7881413",0.0649139479833879,0,227.046060929154,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881404","SRR7881414",0.0557729610783504,0,479.672018164486,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881404","SRR7881415",0.0610648069507789,0,320.024651691971,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881404","SRR7881416",0.0577817721248741,0,351.616257280374,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881404","SRR7881417",0.0388794227014707,0,116.535536701452,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881404","SRR7881418",0.0485276851989593,0,491.512956661007,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881404","SRR7881419",0.0294143681959569,0,110.581550442771,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881404","SRR7881420",0.0535898461919825,0,382.395791789943,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881404","SRR7881421",0.0136865037914301,0,330.916748429199,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881404","SRR7881422",0.0351678124966705,0,293.397791647708,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881404","SRR7881423",0.0387071465724346,0,276.281926507529,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881405","SRR7881405",0,0,0,16,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881405","SRR7881406",0.0467382020640824,0,295.568020553049,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881405","SRR7881407",0.0206291656137698,0,199.81722329645,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881405","SRR7881408",0.0157766001906966,0,173.694631293236,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881405","SRR7881409",0.00479200633202908,0,110.552282023688,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881405","SRR7881410",0.027593649958056,0,226.454640603009,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881405","SRR7881411",0.0301866419582212,0,366.043650488691,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881405","SRR7881412",0.0210877178045921,0,151.934358575177,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881405","SRR7881413",0.0297208541881566,0,148.682906310199,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881405","SRR7881414",0.0145081183453348,0,463.371610009666,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881405","SRR7881415",0.0157185167083369,0,269.408271267245,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881405","SRR7881416",0.0126315370614998,0,311.282389762306,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881405","SRR7881417",0.0109720087724874,0,56.1924438864289,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881405","SRR7881418",0.0146437195973841,0,470.839750772117,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881405","SRR7881419",0.0179041106615914,0,100.175859945349,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881405","SRR7881420",0.0209134773127847,0,352.231999259602,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881405","SRR7881421",0.0494877205880316,0,342.88858109266,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881405","SRR7881422",0.0141280896564665,0,269.694957693543,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881405","SRR7881423",0.028607694230547,0,267.220718117858,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881406","SRR7881406",0,0,0,16,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881406","SRR7881407",0.0650392771275253,0,263.122412134367,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881406","SRR7881408",0.0576627676664567,0,245.399464088155,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881406","SRR7881409",0.0501352980013039,0,366.539162599796,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881406","SRR7881410",0.0556456615248625,0,234.365804853312,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881406","SRR7881411",0.0328593536113421,0,275.947842807625,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881406","SRR7881412",0.0547193042285406,0,271.007356782812,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881406","SRR7881413",0.0714209498455508,0,353.428122966477,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881406","SRR7881414",0.0538124075715873,0,427.919264275135,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881406","SRR7881415",0.0598013917388089,0,456.880568980788,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881406","SRR7881416",0.0582347402559979,0,475.302667287121,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881406","SRR7881417",0.042410267069386,0,278.573142616892,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881406","SRR7881418",0.0540483926344584,0,542.858168953485,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881406","SRR7881419",0.0304457762073683,0,244.647494993284,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881406","SRR7881420",0.0608140232462343,0,491.057534425159,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881406","SRR7881421",0.00364704720911001,0,87.4931590118986,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881406","SRR7881422",0.0405642045161615,0,189.363454580204,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881406","SRR7881423",0.0492332277023902,0,432.517100516858,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881407","SRR7881407",0,0,0,16,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881407","SRR7881408",0.0103549093689829,0,48.0680154382658,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881407","SRR7881409",0.0159483182620218,0,259.242915643462,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881407","SRR7881410",0.0288540757085581,0,118.045369998111,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881407","SRR7881411",0.045059881547219,0,244.708144669115,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881407","SRR7881412",0.0219278689648053,0,119.37359147803,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881407","SRR7881413",0.0104251254548665,0,176.148759016988,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881407","SRR7881414",0.0229789541833223,0,401.199856368492,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881407","SRR7881415",0.0191868217706089,0,356.918858260442,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881407","SRR7881416",0.00831386247862024,0,379.877077593234,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881407","SRR7881417",0.023397223623289,0,182.712642149551,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881407","SRR7881418",0.0149286874649937,0,483.281426216136,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881407","SRR7881419",0.0350162407819779,0,206.964313863862,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881407","SRR7881420",0.0114357564305033,0,402.26895201998,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881407","SRR7881421",0.0683986350626767,0,301.811723068328,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881407","SRR7881422",0.0273102225781041,0,137.133824121064,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881407","SRR7881423",0.0361228458960872,0,350.288797104601,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881408","SRR7881408",0,0,0,16,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881408","SRR7881409",0.0111073114050789,0,239.644359016266,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881408","SRR7881410",0.0194161487834093,0,98.3943950250871,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881408","SRR7881411",0.0357584238829477,0,255.918839660671,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881408","SRR7881412",0.0115790438741372,0,84.3752543741727,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881408","SRR7881413",0.0142351099865212,0,161.633240034282,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881408","SRR7881414",0.0235590946830031,0,414.339756211035,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881408","SRR7881415",0.0215222299534115,0,350.305146110872,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881408","SRR7881416",0.0103383384428674,0,373.192032915545,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881408","SRR7881417",0.0153160377920448,0,148.720049839632,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881408","SRR7881418",0.00458591445038675,0,482.422157606211,0,1,"sample_comparison","landscape","Raw_bonemarrow"
"SRR7881408","SRR7881419",0.0273584792380243,0,170.450685945574,0,1,"sample_comparison","landscape","Raw_bonemarrow"
