"contract_id","stack_id","homology_dimension","seed","k","first_method_id","second_method_id","adjusted_rand","outcome_label_state","biological_outcomes_computed"
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,4,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.00245854890502859,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,5,"diana_dissimilarity_v1","hclust_average_v1",0.691347528859297,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,5,"diana_dissimilarity_v1","hclust_complete_v1",0.566495358073757,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,5,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0117484408797141,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,5,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.745791141770387,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,5,"hclust_average_v1","hclust_complete_v1",0.810229983952924,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,5,"hclust_average_v1","hclust_single_diagnostic_v1",0.0308353536824077,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,5,"hclust_average_v1","pam_dissimilarity_v1",0.591766621488955,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,5,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0392551012611339,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,5,"hclust_complete_v1","pam_dissimilarity_v1",0.508011944878103,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,5,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0102611251575875,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,6,"diana_dissimilarity_v1","hclust_average_v1",0.64266926986861,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,6,"diana_dissimilarity_v1","hclust_complete_v1",0.56576558626175,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,6,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.261839530332681,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,6,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.636215542052818,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,6,"hclust_average_v1","hclust_complete_v1",0.706615911939647,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,6,"hclust_average_v1","hclust_single_diagnostic_v1",0.312695470208919,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,6,"hclust_average_v1","pam_dissimilarity_v1",0.556012735522282,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,6,"hclust_complete_v1","hclust_single_diagnostic_v1",0.344138766922795,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,6,"hclust_complete_v1","pam_dissimilarity_v1",0.472692207297559,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,6,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.188530943309717,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,7,"diana_dissimilarity_v1","hclust_average_v1",0.619855306154483,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,7,"diana_dissimilarity_v1","hclust_complete_v1",0.496960806009567,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,7,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.249776697596887,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,7,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.538930420634509,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,7,"hclust_average_v1","hclust_complete_v1",0.711579803359349,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,7,"hclust_average_v1","hclust_single_diagnostic_v1",0.302986187527235,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,7,"hclust_average_v1","pam_dissimilarity_v1",0.53249432211453,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,7,"hclust_complete_v1","hclust_single_diagnostic_v1",0.249222924204421,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,7,"hclust_complete_v1","pam_dissimilarity_v1",0.533548769506349,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,7,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.150664607123867,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,8,"diana_dissimilarity_v1","hclust_average_v1",0.592799085675378,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,8,"diana_dissimilarity_v1","hclust_complete_v1",0.500394073609377,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,8,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.178484377539358,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,8,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.580313726308033,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,8,"hclust_average_v1","hclust_complete_v1",0.714054271042971,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,8,"hclust_average_v1","hclust_single_diagnostic_v1",0.291481031117833,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,8,"hclust_average_v1","pam_dissimilarity_v1",0.481616978425821,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,8,"hclust_complete_v1","hclust_single_diagnostic_v1",0.247333773630812,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,8,"hclust_complete_v1","pam_dissimilarity_v1",0.485663810578303,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,8,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.118206474258611,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,9,"diana_dissimilarity_v1","hclust_average_v1",0.463619909736925,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,9,"diana_dissimilarity_v1","hclust_complete_v1",0.357785921993861,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,9,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.155556859097174,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,9,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.576825493816501,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,9,"hclust_average_v1","hclust_complete_v1",0.614058062435779,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,9,"hclust_average_v1","hclust_single_diagnostic_v1",0.298099144962411,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,9,"hclust_average_v1","pam_dissimilarity_v1",0.343777951601418,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,9,"hclust_complete_v1","hclust_single_diagnostic_v1",0.18126557798398,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,9,"hclust_complete_v1","pam_dissimilarity_v1",0.502825704554811,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,9,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0746603835433845,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,10,"diana_dissimilarity_v1","hclust_average_v1",0.347866492738121,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,10,"diana_dissimilarity_v1","hclust_complete_v1",0.442692024646109,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,10,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.114949366142373,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,10,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.575376438168141,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,10,"hclust_average_v1","hclust_complete_v1",0.426365381567129,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,10,"hclust_average_v1","hclust_single_diagnostic_v1",0.299469608842111,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,10,"hclust_average_v1","pam_dissimilarity_v1",0.374319827916921,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,10,"hclust_complete_v1","hclust_single_diagnostic_v1",0.115146484853878,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,10,"hclust_complete_v1","pam_dissimilarity_v1",0.498918706636994,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260808,10,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0839224963955073,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,2,"diana_dissimilarity_v1","hclust_average_v1",0.0423228433195561,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,2,"diana_dissimilarity_v1","hclust_complete_v1",0.0285981754740818,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,2,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",-0.00284617925846869,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,2,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.370510921269566,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,2,"hclust_average_v1","hclust_complete_v1",0.833297856100041,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,2,"hclust_average_v1","hclust_single_diagnostic_v1",-0.0136479954506682,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,2,"hclust_average_v1","pam_dissimilarity_v1",-0.042516597457043,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,2,"hclust_complete_v1","hclust_single_diagnostic_v1",-0.0134115674769479,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,2,"hclust_complete_v1","pam_dissimilarity_v1",-0.0351374885870078,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,2,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0131611417290449,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,3,"diana_dissimilarity_v1","hclust_average_v1",0.199290393072801,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,3,"diana_dissimilarity_v1","hclust_complete_v1",0.210179458582581,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,3,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",-0.00977120332457453,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,3,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.255952077493508,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,3,"hclust_average_v1","hclust_complete_v1",0.951268668285877,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,3,"hclust_average_v1","hclust_single_diagnostic_v1",0.0426912177027729,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,3,"hclust_average_v1","pam_dissimilarity_v1",0.500670477642259,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,3,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0476269558750259,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,3,"hclust_complete_v1","pam_dissimilarity_v1",0.484086988245333,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,3,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0103146143111392,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,4,"diana_dissimilarity_v1","hclust_average_v1",0.45862236308616,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,4,"diana_dissimilarity_v1","hclust_complete_v1",0.48957027270003,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,4,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0235070164084518,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,4,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.709845940870382,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,4,"hclust_average_v1","hclust_complete_v1",0.604382891173975,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,4,"hclust_average_v1","hclust_single_diagnostic_v1",0.0776820788666271,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,4,"hclust_average_v1","pam_dissimilarity_v1",0.353865449396692,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,4,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0271969262645465,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,4,"hclust_complete_v1","pam_dissimilarity_v1",0.532953871338354,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,4,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.00539594768526347,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,5,"diana_dissimilarity_v1","hclust_average_v1",0.31655319717794,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,5,"diana_dissimilarity_v1","hclust_complete_v1",0.621866490012634,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,5,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0121185193788899,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,5,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.564675093726531,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,5,"hclust_average_v1","hclust_complete_v1",0.603018082218844,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,5,"hclust_average_v1","hclust_single_diagnostic_v1",0.126308505440701,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,5,"hclust_average_v1","pam_dissimilarity_v1",0.205638115061356,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,5,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0548396961386307,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,5,"hclust_complete_v1","pam_dissimilarity_v1",0.396632484704429,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,5,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",-0.00234769152427825,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,6,"diana_dissimilarity_v1","hclust_average_v1",0.627464309993202,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,6,"diana_dissimilarity_v1","hclust_complete_v1",0.57476264015425,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,6,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0304736561222923,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,6,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.574213604165781,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,6,"hclust_average_v1","hclust_complete_v1",0.531093583270079,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,6,"hclust_average_v1","hclust_single_diagnostic_v1",0.0463894638758779,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,6,"hclust_average_v1","pam_dissimilarity_v1",0.507572694400481,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,6,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0275633280282372,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,6,"hclust_complete_v1","pam_dissimilarity_v1",0.497670502332043,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,6,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.000819474762007564,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,7,"diana_dissimilarity_v1","hclust_average_v1",0.579347319017413,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,7,"diana_dissimilarity_v1","hclust_complete_v1",0.462269306973909,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,7,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0432231042060365,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,7,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.476496291179405,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,7,"hclust_average_v1","hclust_complete_v1",0.479507419942438,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,7,"hclust_average_v1","hclust_single_diagnostic_v1",0.0501926848530642,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,7,"hclust_average_v1","pam_dissimilarity_v1",0.475017630572761,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,7,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0229965367090815,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,7,"hclust_complete_v1","pam_dissimilarity_v1",0.49845873057173,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,7,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0172240867260379,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,8,"diana_dissimilarity_v1","hclust_average_v1",0.603263542932795,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,8,"diana_dissimilarity_v1","hclust_complete_v1",0.505741286285902,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H1",20260809,8,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0408514141466467,"closed",FALSE
