"execution_head","catalog_order","stack_id","representation_id","panel_id","seed","homology_dimension","payload_set_sha256","pair_axis_sha256","contract_id","method_id","k","mean_silhouette","median_silhouette","minimum_silhouette","negative_silhouette_fraction","minimum_cluster_size","maximum_cluster_size","singleton_clusters","outcome_label_state","biological_outcomes_computed"
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",8,0.357347968625903,0.403328428785732,-0.202787272901557,0.0725806451612903,1,49,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",9,0.367293125830935,0.42492384909147,-0.202787272901557,0.0645161290322581,1,49,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",10,0.313385636012014,0.341090679548292,-0.337966491504385,0.104838709677419,1,39,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",2,0.626481187291436,0.682841166386476,-0.00979511674772148,0.00806451612903226,26,98,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",3,0.450379735786858,0.525056953495519,-0.2255815036609,0.0483870967741935,26,57,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",4,0.454041954561461,0.529156753443575,-0.2255815036609,0.0564516129032258,5,57,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",5,0.414654407589293,0.501181892496671,-0.318978436216439,0.0645161290322581,4,57,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",6,0.371734706736799,0.435384688195839,-0.331751628714679,0.0887096774193548,4,39,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",7,0.330542074807347,0.378020097466633,-0.331751628714679,0.0967741935483871,4,39,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",8,0.342730227209924,0.393811094217827,-0.331751628714679,0.0887096774193548,4,39,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",9,0.329096206068362,0.366744734033723,-0.290655023085781,0.0887096774193548,4,39,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",10,0.309773586055327,0.344629897217645,-0.290655023085781,0.0967741935483871,4,34,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",2,0.566933489021948,0.710418978202754,-0.639944757548413,0.0967741935483871,5,119,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",3,0.528601224818303,0.69203275958212,-0.686645689625605,0.112903225806452,1,119,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",4,0.564874404283423,0.648414612078137,-0.219015135065923,0.032258064516129,1,98,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",5,0.427591019348734,0.549891404468077,-0.659522761312315,0.112903225806452,1,97,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",6,0.421248016988594,0.544445209786051,-0.659522761312315,0.112903225806452,1,97,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",7,0.373795924164816,0.453443065795583,-0.659522761312315,0.129032258064516,1,97,3,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",8,0.301344661851381,0.412308665824077,-0.589769122588131,0.153225806451613,1,94,3,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",9,0.296884549897121,0.412308665824077,-0.589769122588131,0.153225806451613,1,94,5,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",10,0.268926787658145,0.370964938731952,-0.589769122588131,0.169354838709677,1,94,5,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",2,0.617869609125748,0.677513352767778,0.00663501378937451,0,28,96,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",3,0.566945103494972,0.639936008180831,-0.218075007260433,0.0241935483870968,6,96,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",4,0.464983557391085,0.531532749034266,-0.0692213604777048,0.00806451612903226,6,57,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",5,0.42876211960237,0.51181232170025,-0.114459969148844,0.0403225806451613,4,57,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",6,0.352652544958259,0.395727471690801,-0.475607986389217,0.0806451612903226,3,57,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",7,0.352009808157324,0.401565825502827,-0.150292787293998,0.0564516129032258,3,37,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",8,0.317242483809018,0.347729061060996,-0.413495743607223,0.0645161290322581,1,37,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",9,0.327117568614037,0.374210888472993,-0.331530250565469,0.0725806451612903,1,37,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",11,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H0","9881c938c0aa37f404a81dd2889bd470cdd7f3dab8850e92f9cd0aecb96b08bd","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",10,0.287216631578729,0.337677733401873,-0.331530250565469,0.0967741935483871,1,35,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",12,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H1","c137f95a58f21525e00e339e610f7ed7d7d68b731e0c8ad7b84638dc78e5cfb7","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",2,0.366320438066765,0.394932267663499,-0.00601116057463381,0.00806451612903226,49,75,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",12,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H1","c137f95a58f21525e00e339e610f7ed7d7d68b731e0c8ad7b84638dc78e5cfb7","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",3,0.311571336556787,0.338338075223855,-0.0826679003937104,0.032258064516129,32,47,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",12,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H1","c137f95a58f21525e00e339e610f7ed7d7d68b731e0c8ad7b84638dc78e5cfb7","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",4,0.299247567330986,0.335101042993725,-0.0849511456232768,0.0403225806451613,12,47,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",12,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H1","c137f95a58f21525e00e339e610f7ed7d7d68b731e0c8ad7b84638dc78e5cfb7","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",5,0.226169574105372,0.252291644571758,-0.142609195448245,0.0887096774193548,12,32,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",12,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H1","c137f95a58f21525e00e339e610f7ed7d7d68b731e0c8ad7b84638dc78e5cfb7","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",6,0.203355477803707,0.247714023217269,-0.140249470079046,0.137096774193548,12,29,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",12,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H1","c137f95a58f21525e00e339e610f7ed7d7d68b731e0c8ad7b84638dc78e5cfb7","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",7,0.213913349655665,0.255615111735206,-0.169421929041409,0.0887096774193548,6,29,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",12,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H1","c137f95a58f21525e00e339e610f7ed7d7d68b731e0c8ad7b84638dc78e5cfb7","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",8,0.185479149672193,0.194300730060769,-0.161486898125496,0.104838709677419,6,24,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",12,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H1","c137f95a58f21525e00e339e610f7ed7d7d68b731e0c8ad7b84638dc78e5cfb7","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",9,0.206127080563398,0.212171411388431,-0.123506254072856,0.0645161290322581,6,25,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",12,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H1","c137f95a58f21525e00e339e610f7ed7d7d68b731e0c8ad7b84638dc78e5cfb7","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",10,0.193457745305146,0.210625479639712,-0.217733217368144,0.0887096774193548,5,27,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",12,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H1","c137f95a58f21525e00e339e610f7ed7d7d68b731e0c8ad7b84638dc78e5cfb7","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",2,0.370670660329057,0.453989211232303,-0.304324729159341,0.0725806451612903,6,118,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",12,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H1","c137f95a58f21525e00e339e610f7ed7d7d68b731e0c8ad7b84638dc78e5cfb7","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",3,0.336391396503346,0.377190222890472,-0.122141564990812,0.0241935483870968,6,76,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",12,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H1","c137f95a58f21525e00e339e610f7ed7d7d68b731e0c8ad7b84638dc78e5cfb7","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",4,0.311552567134489,0.324286125014315,-0.0797429524306608,0.0161290322580645,6,49,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",12,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H1","c137f95a58f21525e00e339e610f7ed7d7d68b731e0c8ad7b84638dc78e5cfb7","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",5,0.296075623602016,0.322475431457632,-0.0797429524306608,0.0403225806451613,1,49,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",12,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H1","c137f95a58f21525e00e339e610f7ed7d7d68b731e0c8ad7b84638dc78e5cfb7","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",6,0.275826037930113,0.307828556092408,-0.138199068257509,0.0564516129032258,1,49,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",12,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H1","c137f95a58f21525e00e339e610f7ed7d7d68b731e0c8ad7b84638dc78e5cfb7","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",7,0.264954662773718,0.305737919039757,-0.151148935915694,0.0806451612903226,1,49,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",12,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H1","c137f95a58f21525e00e339e610f7ed7d7d68b731e0c8ad7b84638dc78e5cfb7","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",8,0.233543066098345,0.260908453406787,-0.144215655156436,0.0725806451612903,1,49,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",12,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H1","c137f95a58f21525e00e339e610f7ed7d7d68b731e0c8ad7b84638dc78e5cfb7","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",9,0.184602051682649,0.208084984095751,-0.144215655156436,0.0725806451612903,1,40,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",12,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H1","c137f95a58f21525e00e339e610f7ed7d7d68b731e0c8ad7b84638dc78e5cfb7","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",10,0.195126331564027,0.218935653567606,-0.144215655156436,0.0725806451612903,1,40,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",12,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H1","c137f95a58f21525e00e339e610f7ed7d7d68b731e0c8ad7b84638dc78e5cfb7","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",2,0.365287323899387,0.391791708039198,-0.138417856591814,0.032258064516129,44,80,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",12,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260805,"H1","c137f95a58f21525e00e339e610f7ed7d7d68b731e0c8ad7b84638dc78e5cfb7","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",3,0.331776617023294,0.376705615200896,-0.231184873311663,0.0564516129032258,6,80,0,"closed",FALSE
