"contract_id","group_id","sample_id","seed","view_id","homology_dimension","panel500_ph_cache_key","panel475_ph_cache_key","panel500_finite_intervals","panel475_finite_intervals","squared_distance","distance","active_levels","event_segments","exact","all_active_levels","level_cap_applied","outcome_label_state","biological_outcomes_computed","component_id","median_nonzero_panel500_between_sample_distance","normalized_shift"
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA742961_SRS3565211",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:8e40f86fe4270d47e95a07b0588fa23efe14fc5c47c0f6c289d66434e2fbd942","mv08g_ph_record_v1:f095fef66a36d1296a214ec2e674c1bdd33b6b5eb4d48b044f4e60895957fa12",383,383,7.82636832338263,2.79756471299282,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0878476392101886
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA749327_SRS3693910",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:30a94be54e51603bfb7a2577bbb5c17b3645b56143a8c24e5abcfd1a46889872","mv08g_ph_record_v1:685be722cb6b8dd50d4357975f8ee2ee7083c576b3df8af70b04ae8cedda4e56",383,383,2.42772488888329,1.55811581369399,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0489271240852366
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA749327_SRS3693911",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:a623f9e6884082f6db54eb537eb4b62f141d7abdf1935db5aff3c7c674ae59ea","mv08g_ph_record_v1:7a5973a23bb00f18766af61f17c45784fc55ee7baa6c0031178ef71f8ec1f38e",383,383,2.11061697736498,1.45279626147818,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0456199355216036
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA749327_SRS3693912",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:7d90e6f4221505d7247cf1fee62149f1e4eb9878f4edc3aa5039b0451904844c","mv08g_ph_record_v1:83e66abbc7eee2361cac7ac045c67192659ada83f8157ba5179c90afab2f4a7d",383,383,1.21074757319841,1.10033975352998,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0345522837158325
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA749327_SRS3693913",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:b35d08a6c7a89a8490ba724a8f67e9b85d81cee2dd362b363f519f456b1d19dd","mv08g_ph_record_v1:2ca508ffef22c2fc08e5076e00a0fe31c182fa110494cb567ebe663f5b912dd7",383,383,1.22115301118678,1.10505792209584,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0347004411357419
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA760933_SRS3693061",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:8ae266775a3471f7c1d5a86950a8f62708fb85038fb8ce6f0f358e2cd1fb2e1a","mv08g_ph_record_v1:ca9b9411aa3864d7661143ca854ad6d760eaa5c4a6bd65a86a0db1d4143d4670",383,383,5.8277711566241,2.41407770310404,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0758055840863006
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805245",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:c96c463f4a0c6fbdcc7d4796aeb77fe8671c8b0e8f71054098cc76fce311488f","mv08g_ph_record_v1:91446a8940af615cdd12152d10c2a91cd46c60e5fd68bd4e109acec7c34442e3",383,383,8.20130426902848,2.86379193885109,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0899272713331092
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805246",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:670dda2ebd21a264c63590df97fcd4ac182983427bb8aeefff813ccfe9ac4bd5","mv08g_ph_record_v1:fbdc18e9a1cafce1685241d9f1699b8f17733a5a16ab99888b4db026787315c2",383,383,7.02792442892586,2.65102327958957,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0832460230576955
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805247",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:3b930fa1dcc7ffcf5b9318f8d5d09cda1919d246662b7fb00cb0cf46b649cd15","mv08g_ph_record_v1:bb7a42ef90851bff6a98f52c696e10ce36d8b5e52a48f2034b2d0813fe73727e",383,383,4.57548263965989,2.13903778359801,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0671689268161575
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805248",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:bfaba1e76ef6d5d8e0f53715c7bf93ac86bb638d9f1f0f2820850d289d56caac","mv08g_ph_record_v1:fa7636d85c487e968f801d6416095c5a373e2b55b33082d02208cf5e6be5e735",383,383,3.21739527026416,1.79370991809271,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0563251248489528
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805249",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:8e69c180b62b7a8c737fcb96b469d8240c7a6739abebe8703b1488aed772cb17","mv08g_ph_record_v1:1ec71c877bdc61e78c7d699b4c3d0797d8a77bffadca597d5640a8f540af0086",383,383,14.3466239430015,3.78769374989604,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.11893914461896
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805250",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:30b59380b98970d47a35eb8fb8e88a523e750521f4df67d2b0d55040fb06c085","mv08g_ph_record_v1:286e3533510077c06f8713ec2045e9e2bb50db549795e210b802bd84b67060cb",383,383,5.80756439215545,2.40988887547859,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0756740487490677
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805251",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:76921a2b448f3ac6144103537d1d33d6a43bc8c057723f7f5830bd3e93b94830","mv08g_ph_record_v1:b2a33d5cda9281a9e6acd4ce0203c630b47b9476c296d103baa9dac273a87aae",383,383,5.83043227452703,2.41462880677901,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0758228895507931
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805252",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:13d15498bda58e9429db71528f2889ee812b98d0b45eac01985302f2473a654c","mv08g_ph_record_v1:ff4d686c90f3815f7e5fb0eebec37d84bd338cd172fc425b91c8c28e2d7a9234",383,383,2.87342399507665,1.69511769357666,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0532291842517645
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805253",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:81d6f3c0b7cf9cf38d24e86acde02fe1703f9d43e556269e7bc66b060a2bcb6d","mv08g_ph_record_v1:a98c905e8b5a4b940c01cfed08e2f3be8be31664457865d97a411171f3698e45",383,383,7.79719069553956,2.79234501728199,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0876837331016141
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805254",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:9388a973b5ddb3e679d4f19e80f4999ff047aea505f08b9b4cf495ef4798be8d","mv08g_ph_record_v1:5afe0f9d71bce3fea0151b5752699fa87b85e95b8065cca3194456d8758cf633",383,383,8.54699557167942,2.92352451189988,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0918029618227396
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805255",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:e764aa969c5d287533458041eeb4c0c86bc84b41b8696fdd922a2eae2d9e959a","mv08g_ph_record_v1:9f8a3ae6db6c49016ab067ba020a0389285a16bfe00ba0162e6674e60736eca3",383,383,7.67835855102625,2.77098512284463,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0870130010569232
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805256",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:8fe2892ab3a7147a36a2d056362ee684d6a1196e86ee58caa86031fa99e021e4","mv08g_ph_record_v1:6d10ef6d436f744cfd9eea40c05117f80867f5bfe34e82dfc6ef54cade4daa7e",383,383,10.6745307584816,3.26719004015401,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.102594563959711
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805257",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:f78bc50a731b72b65f7f5af01ee4589be5849520befe7d0b041c532a007f8b5f","mv08g_ph_record_v1:706b95b1439b65eb9403c4416ec42362af7e3f6f4ae7b9ad8da3d334509ce767",383,383,10.4327971420095,3.22998407767121,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.101426242114115
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805258",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:7ba2118afd9eb55def6746a157a7939792995d57f7334b353a3a0d5912c4e4d8","mv08g_ph_record_v1:a0e161a053eaf4680f8490a6b6bdfbaed3bfab32907f17481cd39640da873409",383,383,3.20834160357429,1.79118441361416,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0562458203005272
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805259",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:c890c57315f4662f9847b6942b39d774c5a9b6fe93c4b82e5853017feeb13b35","mv08g_ph_record_v1:087e2d8f7063d8de652bf66a1fd3dcb7f7820ddfc45c67cb74cfa37bdd661027",383,383,5.20379618130942,2.28118306615436,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0716324973778844
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805260",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:e3b6c4cf81426837e5f6dad0d34558bc4848a4d8c587f6870a0cfccf407a6655","mv08g_ph_record_v1:57c67cf29fe5a4f5e9beef9bb870e5c87857be53e5f4a76481a2bb282af12d2d",383,383,12.837319262493,3.58292049346522,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.112508963730817
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805261",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:1546a3a88bf0c6b71264983185371e0df04d29a07070e1480542ac9e49de8468","mv08g_ph_record_v1:d7b2561e014763d9fd1828b23ba2362fab8db3e66eae1dba49a6e51d20eead14",383,383,5.91212249196985,2.43148565530826,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0763522193428586
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805262",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:7871076506bb39dedfb96e30081c5d0c368d2a417bb8333489dc4ce7f23d1ac3","mv08g_ph_record_v1:3d3c30b43bd0cf933f2b2ed519b6726a5a6760c5836466a071c675c89c83c473",383,383,8.39323801295756,2.89710856078221,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0909734621752779
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805263",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:7aa889c3069319984c51219e57cf00f2c2067ca80e0daf0c532d766156acb905","mv08g_ph_record_v1:7c38d4f66483e6167b74d6e376838ecce5fd09158b4366e9674554cdaddda022",383,383,4.60435725197738,2.14577660812522,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0673805357998632
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805264",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:cf01197b22fe3d03c812a00c75502cb39819251d819952bdc1e4b00dc96a472b","mv08g_ph_record_v1:72449354ce442df5cb226f876b6e68b05be8a1cbe43d0b606570257f589b20a5",383,383,33.1365885051826,5.75643887357302,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.180760631899794
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805265",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:2f2d63d92e30720de98ef2637752a19ea445effdc7e4eef6dd593b1fe0f66cce","mv08g_ph_record_v1:b7e5b06729c20763f739d77fb6b6de3c7b521c8d52a5fbe3690282493d3f2ffe",383,383,36.8330552118503,6.06902423885836,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.190576271289452
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805266",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:b27114b667fed95722c1ec49e5b5e4a649928237d3be4221afbbe58dbb02e1e8","mv08g_ph_record_v1:3d6051fd97de9f2e0cf552da631bdcab3ca5c553fa410672dd3321b42108675d",383,383,7.03219239362335,2.65182812294148,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0832712963205698
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805267",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:2b4d09be7c1697697711987407fde36121d628c354a982671e5c92e476cbf5d4","mv08g_ph_record_v1:ea4263bfe0f3a1ffffa8bbb16a1840d7d2e65bf0c398e64acf25ddd84322fa7b",383,383,4.84704990856996,2.20160166891515,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0691335246677826
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805268",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:017fd276f438819d4d81196d000a06777c22dd6983098a36240e85b24c325f93","mv08g_ph_record_v1:21e3254a744495507ca5a8e5ba31ce5c6333cb3145ac7bbe8aec47ad3f458fe6",383,383,10.1363936291868,3.18377034806011,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0999750631560097
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA779509_SRS3805269",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:f5af7227536d2e866e522d2f188678b7673b4dd4e4a20539eb9ae3c806c112f3","mv08g_ph_record_v1:c19a9b2045416d2f2bde15a3f7f844f811be18b096107687ae798d9b5d8e72de",383,383,6.03392245141658,2.45640437457203,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.077134703711959
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA784242_SRS3822680",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:ba6e6ce33d9e4b6e46115e1bbf98e19d84004aa4173083236dd507515681c295","mv08g_ph_record_v1:9533316187f90b7f4419e82f99509f158a16fee9a7163c8530da1a87b1fdd786",383,383,3.03834651386936,1.7430853432547,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0547354388749754
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA784242_SRS3822682",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:f5afc3e1b4f824eaeb0ab2c5c09caad98902bb9f41b55a455bc880059c9ad2f6","mv08g_ph_record_v1:68c0394fa996d1b9aa7f91d2923fd9d659048b393a595c3347b26333179406cf",383,383,1.89303716816461,1.37587687245793,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0432045537777832
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA784242_SRS3822683",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:a1d30967bfd4c166cade5f98558c2c5e0f6fc53094b637002e7524f64b392901","mv08g_ph_record_v1:066f0c28e4b0b767cd70ba698cb5fc937bf20b109ed2e73ef0809e0c48c21fb7",383,383,6.75362547316511,2.59877384032645,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.081605313955238
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA784242_SRS3822686",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:6f7967e60ce8891474790da214e1a1271ba9488ca3940c4b2b88f0f6358a39e4","mv08g_ph_record_v1:74f2a8c7c282be69e32428e07582ad7d857a9d2dd1c12d63ac4940a9a3f92f35",383,383,4.38790002983324,2.09473149349344,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0657776442589493
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA826293_SRS4181123",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:efadc6ae5c6585409867a7134028108b19a033be8686dd27ffa22bdd9ac1ff52","mv08g_ph_record_v1:38838a393296d5784be073b75b63094afa546098194732944ff2e1d3bf7d0ec2",383,383,2.34950943115629,1.53281095741004,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0481325144467986
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA826293_SRS4181124",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:71d05205eb60294775235613746af6df857abdaa9134bd6cdbd68f6fed11d587","mv08g_ph_record_v1:1e27de59fd343ec86a76d804e37419d80cd3978fc37f13888ca04301727b9997",383,383,3.26662081386349,1.80737954338968,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0567543711522285
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA826293_SRS4181125",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:6f1883f4029a2b42e40cec635737bd9082b14a567095117be04b00e02b1b196a","mv08g_ph_record_v1:1a6eb7b6713dfbefd7891282188876b1796af46d2f4528ddfa994dd9e7fe142f",383,383,1.52467733054276,1.23477825156696,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0387738499289972
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA826293_SRS4181126",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:46edb3fa462b138fbc1cfb9d7a8cbadc390806d6aff7b004093676f0c3a3ead8","mv08g_ph_record_v1:f8140ae608af193968d633a7b55a847573b576f854c6f417d5b3858a1aa9d269",383,383,2.72937244284258,1.65208124583587,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0518777766090878
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA826293_SRS4181127",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:588310a2d408b6f66f578a8a3e9b4f77ea9c05a6953b9e22a130268feb961993","mv08g_ph_record_v1:8bd38eaa2c55841be2ce2cfc32cd75d3a1aabb80a7b4f32c5f4b6de20e41b109",383,383,8.97195430039423,2.99532206956017,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0940575105422816
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA826293_SRS4181128",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:5d114c6545c9bc009f9565c380274be1ad834416184eb2d92075f9cd0886f324","mv08g_ph_record_v1:e54c5f3ebcb61a05b5ffbd491259994b406ed0cbb8beb03efc26ef3261c3feb1",383,383,5.25705804625177,2.29282752213327,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0719981503913369
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA826293_SRS4181129",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:5fdc8cc8a61c212eb8030bfc94159f934dac5903740829c646647b6ca6d3d247","mv08g_ph_record_v1:92be1eb34146f5e219280021172682941e88e3f56916c34f4fe4cdec6d068cfe",383,383,5.02938834712552,2.24262978378633,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0704218677098357
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA826293_SRS4181130",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:3bb80daf3ed0efe0292905988a350b3b82aa6ed426121a05ce1ca94d41aa0627","mv08g_ph_record_v1:05b2d6f00a991611ee73988d23f93c387f201296669f4c6d12661286c24a6bfe",383,383,7.82656535093752,2.79759992689046,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0878487449782735
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA850958_SRS4386101",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:a250a901b9e283b405b3b1506607d7bed75e2525e5469f5b6672d7873c77d5fd","mv08g_ph_record_v1:bf8c5c6e51ea6d96cb0b3a88eefb00c138f88736927c7d622cf77e311d14b475",383,383,0.440523800492997,0.663719670111559,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0208417720762177
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA850958_SRS4386109",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:6d04600576bf42ff4dc2a9f527e7896fffad763cc9859d8554910032a613adc8","mv08g_ph_record_v1:e6a64fe047827d2209a58bc41c7d1a977dea013ec5a08ecde8c04f094d864681",383,383,0.838123754789143,0.915490991102121,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0287477611913686
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA850958_SRS4386110",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:41b284a7a0e75743c4cf6f03cd8ac5407d6e4c76aedccf9f42fa08bc98ad2017","mv08g_ph_record_v1:7c1a5b062552073fe03679de24fdceabf205629c0555820479977af3046ea692",383,383,1.8358859846419,1.35494870184885,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0425473784951321
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA850958_SRS4386111",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:62704aa57d023507032977f017b24c9e39e348ea56b6f8181fcdcf821625dc3f","mv08g_ph_record_v1:e2b64de633544403474716b41575774ebeee57f190d599d6956318492a64a58c",383,383,0.516520935592604,0.718693909527974,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0225680439038821
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA850958_SRS4386112",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:f0ca28a773397ab94b7d27c929d11833cee052191357089a9487ead60413d951","mv08g_ph_record_v1:8e908badbb9c79511fefec89c202c556a111e2091bfef6b97303f212da51d59d",383,383,1.02744069129851,1.01362749138848,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0318293913786767
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H0","SRA850958_SRS4386113",20260806,"cell_topology_v1","H0","mv07h_ph_record_v1:214771801f7b1f3d36f2a52c2f179198dc2c088f932cf9dce301906fb4d478bf","mv08g_ph_record_v1:5510ab5d2b2835252468ffdc18165485c7ad8135e43114999e950334e63d3363",383,383,1.17607669739927,1.0844706991889,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.8456447793574,0.0340539721114977
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260806__cell_topology_v1__H1","SRA550660_SRS2089635",20260806,"cell_topology_v1","H1","mv07h_ph_record_v1:ed3ef623fcc3321117abc003001694481f6d470e3d773166578b84a90fc4700c","mv08g_ph_record_v1:fa6b7f9f76e53aa1553b229a17b48c2e75810810fe268df571338f96b5cc2077",391,404,0.0529900415471949,0.230195659270966,77,39796,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.54080854756825,0.149399261598248
