"unit_id","view_id","homology_dimension","level","finite_positive_intervals","active_level_count","integrated_lambda_squared","integration_method","level_policy","grid_policy","infinite_interval_policy","diagram_sha256","labels_outcomes_opened","fusion_computed"
"HCA_BM_002","cell_topology_v1","H1",19,354,52,0.00479385147117216,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",20,354,52,0.00421753700757254,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",21,354,52,0.0036569638469495,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",22,354,52,0.00317747937228562,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",23,354,52,0.00272261691770833,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",24,354,52,0.0023815693299505,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",25,354,52,0.00204509333290562,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",26,354,52,0.00177331784236088,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",27,354,52,0.00153995311090431,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",28,354,52,0.0013370969910989,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",29,354,52,0.00115174448086022,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",30,354,52,0.000976040020585793,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",31,354,52,0.000816328314400222,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",32,354,52,0.000691420728475687,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",33,354,52,0.000584239328288923,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",34,354,52,0.000487364526713423,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",35,354,52,0.000386560672453358,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",36,354,52,0.000304456271926743,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",37,354,52,0.000235017956563546,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",38,354,52,0.000174777521862741,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",39,354,52,0.000131579153875284,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",40,354,52,9.95011654194105e-05,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",41,354,52,7.18973810829722e-05,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",42,354,52,5.09220755048896e-05,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",43,354,52,3.37906293236217e-05,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",44,354,52,2.13832539404741e-05,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",45,354,52,1.2908748695731e-05,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",46,354,52,7.23270929042675e-06,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",47,354,52,3.43611600230372e-06,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",48,354,52,1.38560644655837e-06,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",49,354,52,4.07971315146402e-07,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",50,354,52,1.65913239740763e-07,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",51,354,52,7.25906926989729e-08,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","cell_topology_v1","H1",52,354,52,1.01460072982062e-13,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","7c058c9752a5151c9ebb87a40d9af11e9caa8f92305f2ad7d6630c14dfcbbdb6",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",1,474,474,0.190099711367342,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",2,474,474,0.187922934973628,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",3,474,474,0.186595189156991,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",4,474,474,0.186401846552428,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",5,474,474,0.185442495076087,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",6,474,474,0.185383760028911,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",7,474,474,0.184772872465586,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",8,474,474,0.184525898115019,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",9,474,474,0.184496037931812,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",10,474,474,0.182775015151658,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",11,474,474,0.182130845720793,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",12,474,474,0.18195768574507,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",13,474,474,0.181671025720117,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",14,474,474,0.18163252127439,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",15,474,474,0.181443885492503,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",16,474,474,0.180584747141244,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",17,474,474,0.18057562462941,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",18,474,474,0.180482353951255,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",19,474,474,0.180393238805846,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",20,474,474,0.180264403628389,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",21,474,474,0.179621624986064,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",22,474,474,0.179560507695686,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",23,474,474,0.179552197044919,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",24,474,474,0.179493598908188,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",25,474,474,0.179318054667343,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",26,474,474,0.179309361048012,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",27,474,474,0.178977832348336,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",28,474,474,0.178845047820356,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",29,474,474,0.178489143438087,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",30,474,474,0.178424459778839,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",31,474,474,0.178336928559134,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",32,474,474,0.178055727286241,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",33,474,474,0.1778785443078,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",34,474,474,0.177817770828419,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",35,474,474,0.177675984349123,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",36,474,474,0.177562070866442,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",37,474,474,0.177546289577505,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",38,474,474,0.177341693032253,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",39,474,474,0.177164998854946,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",40,474,474,0.177006379285262,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",41,474,474,0.176932105228348,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
"HCA_BM_002","gene_topology_v1","H0",42,474,474,0.176832733621569,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","d5cc0dffa948e23a5d6439cfbd541f6a046c9eff2de0a403629874743994cf84",FALSE,FALSE
